PLANT NAME,OPERATING COMPANY,WEBSITE NAME,CONTACT URL
Embalse Nuclear Power Plant Argentina,Nucleoelectrica Argentina SA,argentina uranio mineral molino - lapenera.com,http://www.lapenera.com/ES/argentina_uranio_mineral_molino/
Angra Nuclear Power Plant Brazil,Eletrobras Eletronuclear S.A.  - ELETRONUCLEAR,Brazil's Eletronuclear close to defining Angra 3 business ...,https://www.bnamericas.com/en/news/electricpower/brazils-eletronuclear-close-to-define-angra-3-business-model
Bruce Nuclear Power Plant Canada,Bruce Power,Contact Us - Bruce Power,http://www.brucepower.com/about-us/contact-us/
Darlington Nuclaer Power Plant Canada,Ontario Power Generation,Ontario Power Generation | Contact OPG,https://www.opg.com/Pages/contact.aspx
Gentilly Nuclear Power Plant Canada,Hydro Quebec,Contact us | Hydro-Québec,http://www.hydroquebec.com/contact-us/
Pickering A Nuclear Power Plant Canada,Ontario Power Generation,Ontario Power Generation | Contact OPG,https://www.opg.com/Pages/contact.aspx
Pickering B Nuclear Power Plant Canada,Ontario Power Generation,Ontario Power Generation | Contact OPG,https://www.opg.com/Pages/contact.aspx
Point Lepreau Nuclear Power Plant Canada,New Brunswick Power,Contact Us - NB Power - Language Preference Screen,https://www.nbpower.com/en/contact-us
Changjiang Nuclear Power Plant China,Hainan nuclear power company,China Shows How to Build Nuclear Reactors Fast and Cheap,https://www.forbes.com/sites/jamesconca/2015/10/22/china-shows-how-to-build-nuclear-reactors-fast-and-cheap/#9ee44425484c
China Experimental Fast Reactor (CEFR),China Institute of Atomic Energy,CEDI CHINA GENERAL INFORMATION NAME OF THE FACILITY ...,https://nucleus.iaea.org/sites/lmfns/Facility%20Country%20Profiles1/Profile%20SFR-01%20China%20-%20CEDI.pdf
Fangchenggang Nuclear Power Plant China,Guangxi Fangchenggang Nuclear Power Group,climate change phytoplankton: Topics by Science.gov,http://www.science.gov/topicpages/c/climate+change+phytoplankton.html
Fangjiashan Nuclear Power Plant China,QINSHAN NUCLEAR POWER COMPANY,biron mill power plant contact info coal nuclear,http://www.advisorpublications.co.in/stone/7879/biron-mill-power-plant-contact-info-coal-nuclear.html
Guangdong (Daya Bay) Nuclear Power Plant China,China Guangdong Nuclear Power Corporation (CGNPC),China Guangdong Nuclear Power Holding Corporation (CGNPC),http://cgnpc.chinaexporter.com/contact/
Tianwan (Jiangsu) Nuclear Power Station China,Jiangsu Nuclear Power Corporation,Contact VCollab,http://www.vcollab.com/Company-Info/Company-Profile/CompMech.aspx
Yangjiang Nuclear Power Station China,Yangjiang Nuclear Power Co. Ltd,Shandong Dongstar Group - formwork.com.cn,http://formwork.com.cn/dongstar.asp
Temelin Nuclear Power Plant Czech Republic,Czech Power Company (CEZ),CEZ Group | Contact Points,https://www.cez.cz/en/contacts/contact-points.html
Olkiluoto (TVO) Nuclear Power Plant Finland,Teollisuuden Voima Oy (TVO),TVO | Contact information,http://www.huomisentekijat.fi/Contact-information
Belleville Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Blayais Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Bugey Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Cattenom Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Chinon Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Chooz Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Civaux Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Cruas Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Dampierre Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Fessenheim Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Flamanville Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Golfech Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Gravelines Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Paluel Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Penly Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Saint-Alban Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Saint-Laurent Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Tricastin Nuclear Power Plant France,Electricite de France (EdF),EDF Électricité et Gaz: Avis et Contact - Hello Watt,https://www.hellowatt.fr/fournisseurs/edf/
Biblis Nuclear Power Plant Germany,RWE Power AG,RWE AG - Contact,https://www.rwe.com/web/cms/en/77740/rwe-power-ag/contact/
Brokdorf Nuclear Power Plant Germany,E.ON Kernkraft GmbH,Contact & main addresses - E.ON SE,https://www.eon.com/en/contact.html
Grafenrheinfeld Nuclear Power Plant Germany,E.ON Kernkraft GmbH,Contact & main addresses - E.ON SE,https://www.eon.com/en/contact.html
Gundremmingen Nuclear Power Plant Germany,Kernkraftwerk Gundremmingen GmbH,"A Physically Based, One-Dimensional Two-Fluid Model for ...",http://nuclearengineering.asmedigitalcollection.asme.org/article.aspx?articleid=2085829
Isar Nuclear Power Plant Germany,E.ON Kernkraft GmbH,Contact & main addresses - E.ON SE,https://www.eon.com/en/contact.html
Kruemmel Nuclear Power Plant Germany,Kernkraftwerk Kruemmel GmbH & Co. oHG,Handelsregisterauszug von No7 Contact-Lenses (Deutschland ...,https://www.online-handelsregister.de/handelsregisterauszug/he/Frankfurt+am+Main/N/No7+Contact-Lenses+%28Deutschland%29+e.K/2115119
Unterweser Nuclear Power Plant Germany,E.ON Kernkraft GmbH,Contact & main addresses - E.ON SE,https://www.eon.com/en/contact.html
Paks Nuclear Power Plant Hungary,Paksi Atomeromu Rt (http://atomeromu.hu/),atomeromu.hu - Paksi Atomerőmű,http://www.atomeromu.hu/
Kaiga Atomic Power Station India,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),Contact Us - Nuclear Power Corporation of India Limited,https://npcil.etenders.in/pages/contact-us
Kakrapar Atomic Power Station India,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),Contact Us - Nuclear Power Corporation of India Limited,https://npcil.etenders.in/pages/contact-us
Kalpakkam (Madras) Atomic Power Station India,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),Contact Us - Nuclear Power Corporation of India Limited,https://npcil.etenders.in/pages/contact-us
Kudankulam Nuclear Power Plant (KNPP) India,Nuclear Power Corporation Of India Ltd,NUCLEAR POWER CORPORATION OF INDIA LIMITED - Company ...,https://www.zaubacorp.com/company/NUCLEAR-POWER-CORPORATION-OF-INDIA-LIMITED/U40104MH1987GOI149458
Narora Atomic Power Station India,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),Contact Us - Nuclear Power Corporation of India Limited,https://npcil.etenders.in/pages/contact-us
Rajasthan Atomic Power Station Rawatbhata India,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),Contact Us - Nuclear Power Corporation of India Limited,https://npcil.etenders.in/pages/contact-us
Tarapur Atomic Power Station India,NUCLEAR POWER CORPORATION OF INDIA LTD,NUCLEAR POWER CORPORATION OF INDIA LIMITED - Company ...,https://www.zaubacorp.com/company/NUCLEAR-POWER-CORPORATION-OF-INDIA-LIMITED/U40104MH1987GOI149458
Bushehr Nuclear Power Plant Iran,Atomic Energy Organization of Iran,Contact | Iran Watch,http://www.iranwatch.org/contact
Fukushima Daiichi Nuclear Power Plant Japan,Tokyo Electric Power Company Inc. (TEPCO),TEPCO : other | Contact Us Top,http://www.tepco.co.jp/en/other/contact/contop-e.html
Fukushima Daini Nuclear Power Plant Japan,Tokyo Electric Power Company Inc. (TEPCO),TEPCO : other | Contact Us Top,http://www.tepco.co.jp/en/other/contact/contop-e.html
Genkai Nuclear Power Plant Japan,"KYUSHU ELECTRIC POWER CO.,INC.",electrode to contact to an electrolyte on one side and to,https://www.electrochem.org/dl/ma/206/pdfs/0129.pdf
Hamaoka-cho Nuclear Power Plant Japan,"CHUBU ELECTRIC POWER CO.,INC.","Chubu Electric Power Co.,Inc. | Contact Us",http://www.chuden.co.jp/english/contactus/index.html?ceid=gn
Higashi Dori-1 (Tohoku) Nuclear Power Plant Japan,Tohoku Electric Power Company,Contact us | Tohoku Electric Power Website,https://www.tohoku-epco.co.jp/cgi-bin/00002020e/inquiry/toiawase.cgi?about=e-contact-us
Ikata Nuclear Power Station Japan,"SHIKOKU ELECTRIC POWER CO.,INC","Shikoku Electric Power Co. Inc. - Overview, Contact ...",https://www.researchmoz.us/shikoku-electric-power-co-inc-overview-contact-details-locations-key-executives-power-plant-information-business-description-and-swot-analysis-report.html
Kashiwazaki Kariwa Nuclear Power Plant Japan,Tokyo Electric Power Company Inc. (TEPCO),TEPCO : other | Contact Us Top,http://www.tepco.co.jp/en/other/contact/contop-e.html
Mihama Nuclear Power Plant Japan,KANSAI ELECTRIC POWER CO.,Contact us [KEPCO],http://www.kepco.co.jp/english/corporate/info/procurement/iqcounter/index.html
Mihama Nuclear Power Plant Japan,KANSAI ELECTRIC POWER CO.,Contact us [KEPCO],http://www.kepco.co.jp/english/corporate/info/procurement/iqcounter/index.html
Ignalina Nuclear Power Plant Lithuania,IGNALINA NUCLEAR POWER PLANT,Lithuania: Ignalina N-plant auction case goes to court,https://www.baltictimes.com/lithuania__ignalina_n-plant_auction_case_goes_to_court/
Laguna Verde Nuclear Power Plant Mexico,COMISION FEDERAL DE ELECTRICIDAD,What does CFE stand for? - abbreviations.com,https://www.abbreviations.com/CFE
Borssele Nuclear Power Plant Netherlands,N.V. ELEKTRICITEITS-PRODUKTIEMAATSCHAPPIJ ZUID-NEDERLAND,Contact – Blik in de bol,https://blikindebol.nl/portfolio/items/contact/
Chasnupp Nuclear Power Plant Pakistan,PAKISTAN ATOMIC ENERGY COMMISSION,Contact Us - Pakistan Atomic Energy Commission,http://www.paec.gov.pk/contact/index.aspx
Kanupp Nuclear Power Reactor Pakistan,PAKISTAN ATOMIC ENERGY COMMISSION,Contact Us - Pakistan Atomic Energy Commission,http://www.paec.gov.pk/contact/index.aspx
Chinshan Nuclear Power Plant Taiwan,Taipower (TAIWAN POWER CO.),Taiwan power company-Contact us,http://www.taipower.com.tw/e_content/content/contact/contact01.aspx
Kuosheng Nuclear Power Plant Taiwan,TPC (TAIWAN POWER CO.),Contact | Yokogawa Global,https://www.yokogawa.com/tpc/contactus/
Lungmen Nuclear Power Plant Taiwan,Taiwan Power Company,Taiwan power company-Contact us,http://www.taipower.com.tw/e_content/content/contact/contact01.aspx
Maanshan Nuclear Power Plant Taiwan,TPC (TAIWAN POWER CO.),Contact | Yokogawa Global,https://www.yokogawa.com/tpc/contactus/
Hanbit (Yonggwang) Nuclear Power Plant South Korea,Korea Electric and Power Company (KEPCO),Contact Us | Kepco Philippines,http://kepcophilippines.com/contact-us
Hanul (Ulchin) Nuclear Power Plant Korea,Korea Hydro and Nuclear Power Co.,Patent US8085895 - Spacer grid spring for increasing the ...,http://www.google.com/patents/US8085895
Kori Nuclear Power Plant Korea,Korea Hydro and Nuclear Power Co.,Patent US8085895 - Spacer grid spring for increasing the ...,http://www.google.com/patents/US8085895
Shin-Kori Nuclear Power Plant South Korea,Korea Hydro & Nuclear Power,Korea Hydro Nuclear Power Abu Dhabi Hr Office Email ...,http://uae-jobs.jobzed.com/search/korea-hydro-nuclear-power-abu-dhabi-hr-office-email-contact/
Shin-Wolsong Nuclear Power Plant South Korea,Korea Hydro and Nuclear Power Co.,Patent US8085895 - Spacer grid spring for increasing the ...,http://www.google.com/patents/US8085895
Wolsong Nuclear Power Plant Korea,Korea Hydro and Nuclear Power Co.,Patent US8085895 - Spacer grid spring for increasing the ...,http://www.google.com/patents/US8085895
Cernavoda Nuclear Power Plant Romania,SOCIETATEA NATIONALA NUCLEARELECTRICA S.A.,"I.1) DENUMIREA, ADRESA SI PUNCT(E) DE CONTACT: Societatea ...",http://www.ziuaconstanta.ro/images/stories/2015/12/27/rodica/licitatie.pdf
Balakovo Nuclear Power Plant  Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Beloyarskiy Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Bilibino Nuclear Power Plant  Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Kalinin Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Kola Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Kursk Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Leningrad Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Novovoronezh Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Rostov (Volgodonsk) Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
