PLANT NAME,OPERATING COMPANY,WEBSITE NAME,CONTACT URL
Smolensk Nuclear Power Plant Russia,Energoatom (previously ROSENERGOATOM) www.rosenergoatom.ru,АО «Концерн Росэнергоатом»,http://www.rosenergoatom.ru/
Krsko Nuclear Power Reactor Slovenia,NUKLEARNA ELEKTRARNA KRSKO,IDOM | Contact & Offices addresses,https://www.idom.com/contact/
Koeberg Nuclear Power Plant South Africa,Eskom,Leaders at South Africa's Eskom Promise Sweep Lenders Seek ...,https://www.bloomberg.com/news/articles/2018-01-30/leaders-at-south-africa-s-eskom-promise-clean-sweep-lenders-seek
SAFARI-1 Research Reactor South Africa,The South African Nuclear Energy Corporation (NECSA),Contact Us - Necsa,http://necsa.co.za/About-US/Contact-Us
Asco Nuclear Power Plant Spain,Asociacion Nuclear Asco-Vandellos (ANAV),Contact - ANAV,http://anav.es/en/contact/
Cofrentes Nuclear Power Plant Spain,"IBERDROLA, S.A.",Contact number - Iberdrola,https://www.iberdrola.com/contact
Vandellos Nuclear Power Plant Spain,ANAV (Asociacion Nuclear Asco-Vandellos),Contact - ANAV,http://anav.es/en/contact/
Forsmark Nuclear Power Plant Sweden,FORSMARK KRAFTGRUPP AB,Medarbetare till Byggkonstruktion på Forsmarks Kraftgrupp AB,https://corporate.vattenfall.com/careers/jobs/search-for-jobs/medarbetare-till-byggkonstruktion-pa-forsmarks-kraftgrupp-ab/
Oskarshamn Nuclear Power Plant Sweden,OKG AKTIEBOLAG,OKG - Contact,http://www.okg.se/en/About-OKG/Contact/
Ringhals Nuclear Power Plant Sweden,Ringhals AB,"Visit and contact us, Ringhals - Vattenfall",https://corporate.vattenfall.se/om-oss/var-verksamhet/var-elproduktion/ringhals/ringhals-nuclear-power-plant/visit-and-contact-us/
Beznau Nuclear Power Plant Switzerland,NOK NORDOSTSCHWEIZERISCHE KRAFTWERKE,Nok - Nordostschweizerische Kraftwerke - (contact Not ...,http://www.eurekanetwork.org/content/nok-nordostschweizerische-kraftwerke-contact-not-available
Goesgen Nuclear Power Plant Switzerland,KERNKRAFTWERK GOESGEN-DAENIKEN AG,CONTACT ENERGY LTD.: International Competitive Benchmarks ...,https://www.amazon.ca/CONTACT-ENERGY-LTD-International-Competitive/dp/0597364257
Leibstadt Nuclear Power Plant Switzerland,KERNKRAFTWERK LEIBSTADT,Contact - sax.ch,https://www.sax.ch/fr/Entreprise/contact.html
Muehlberg Nuclear Power Plant Switzerland,BKW ENERGIE AG,BKW: Contact,https://www.bkw.ch/en/seite/contact/
Khmelnitskiy Nuclear Power Plant Ukraine,National Nuclear Energy Generating Company Energoatom (NNEGC Energoatom),THE FOLLOWING APPLIES TO GOODS AND RELATED ... - Energoatom,http://www.energoatom.kiev.ua/files/file/invitation_for_tenders_rfp_23201_156_goods_1_eng_rev.4.pdf
Rovno (Rivne) Nuclear Power Plant Ukraine,National Nuclear Energy Generating Company Energoatom (NNEGC Energoatom),THE FOLLOWING APPLIES TO GOODS AND RELATED ... - Energoatom,http://www.energoatom.kiev.ua/files/file/invitation_for_tenders_rfp_23201_156_goods_1_eng_rev.4.pdf
South Ukraine Nuclear Power Plant Ukraine,National Nuclear Energy Generating Company Energoatom (NNEGC Energoatom),THE FOLLOWING APPLIES TO GOODS AND RELATED ... - Energoatom,http://www.energoatom.kiev.ua/files/file/invitation_for_tenders_rfp_23201_156_goods_1_eng_rev.4.pdf
Zaporozhye Nuclear Power Plant Ukraine,National Nuclear Energy Generating Company Energoatom (NNEGC Energoatom),THE FOLLOWING APPLIES TO GOODS AND RELATED ... - Energoatom,http://www.energoatom.kiev.ua/files/file/invitation_for_tenders_rfp_23201_156_goods_1_eng_rev.4.pdf
Hunterston-B Nuclear Power Plant United Kingdom,BRITISH ENERGY,BP - Official Site,https://www.bp.com/
Oldbury Nuclear Power Plant United Kingdom (Shutdown),BRITISH NUCLEAR FUELS LIMITED,Contact Address of British Nuclear Fuel Limited in ...,https://addresscustomerservicecenternumber.com/Address-Email-Website-Contact-Number-of-British-Nuclear-Fuel-Limited-in-Richland-WA/
Sizewell A Nuclear Power Plant UK (Shutdown),BRITISH NUCLEAR FUELS LIMITED,Handmark Engineering Contact,http://www.handmarkengineering.co.uk/contact.php
Wylfa Nuclear Power Plant United Kingdom,BRITISH NUCLEAR FUELS LIMITED,Handmark Engineering Contact,http://www.handmarkengineering.co.uk/contact.php
Arkansas Nuclear Power Plant United States of America,"Entergy Arkansas, Inc. for unit 1, ENTERGY (ENTERGY NUCLEAR) for unit 2",www.gpo.gov,https://www.gpo.gov/fdsys/pkg/FR-2002-09-18/mods.xml
Beaver Valley Nuclear Power Plant United States of America,FIRST ENERGY NUCLEAR OPERATING CO.,Contact Address of Firstenergy Nuclear Operating Company ...,https://addresscustomerservicecenternumber.com/Address-Email-Website-Contact-Number-of-Firstenergy-Nuclear-Operating-Company-in-Reading-PA/
Braidwood Nuclear Power Plant United States of America,Exelon Generation,Contact: Paul Adams FOR IMMEDIATE RELEASE Exelon Corporate ...,http://www.exeloncorp.com/newsroom/Documents/Exelon%20Generation%20Statement%20on%20EGTP%20-%2011.7.17.pdf
Browns Ferry Nuclear Power Plant United States of America,TENNESSEE VALLEY AUTHORITY,TVA - Contact Us - Tennessee Valley Authority,https://www.tva.gov/About-TVA/Contact-Us
Brunswick Nuclear Power Plant United States of America,"Progress Energy Carolinas, Inc.",Contact Us | Progress Energy Canada Ltd.,http://www.progressenergy.com/contact-us/
Byron Nuclear Power Plant United States of America,Exelon Generation,"Exelon Generation Co Llc XDate, Carrier History, Mod ...",https://www.insurancexdate.com/GA/epb1Z/exelon-generation-co-llc-atlanta
Callaway Nuclear Power Plant United States of America,AMERGEN ENERGY GENERATING CO.,Contact Center Benchmarking Network | Book and List,http://ccbn.org/xxxyyyzzz
Calvert Cliffs Nuclear Power Plant United States of America,Calvert Cliffs Nuclear Power Plant Inc.,Federal Register - GPO,https://www.gpo.gov/fdsys/pkg/FR-1998-05-12/mods.xml
Catawba Nuclear Power Plant United States of America,DUKE POWER CO.,Outage Reporting - Duke Energy,https://ols.duke-energy.com/037/ExtOutageReporting/ExtOutageReportingServlet
Clinton Nuclear Power Plant United States of America,Amergen Energy Generating Co.,Contact Center Benchmarking Network | Book and List,http://ccbn.org/xxxyyyzzz
Columbia Nuclear Power Plant United States of America,Energy Northwest,Contact Us - Energy Northwest,http://www.energy-northwest.com/Pages/Contact-Us.aspx
Comanche Peak Nuclear Power Plant United States of America,"Luminant Generation, a subsidiary of Energy Future Holdings Corporation",Contact Txu Houston - allcontactphonenumbers.com,https://allcontactphonenumbers.com/Contact-Txu-Houston/
Cooper Nuclear Power Plant United States of America,NPPD (NEBRASKA PUBLIC POWER DISTRICT),Contact Us - Nebraska Public Power District,http://www.nppd.com/contact-us/customer-service-centers/
Davis-Besse Nuclear Power Plant United States of America,FIRST ENERGY NUCLEAR OPERATING CO.,Contact Address of Firstenergy Nuclear Operating Company ...,https://addresscustomerservicecenternumber.com/Address-Email-Website-Contact-Number-of-Firstenergy-Nuclear-Operating-Company-in-Reading-PA/
Diablo Canyon Nuclear Power Plant United States of America,Pacific Gas & Electric Co.,Contact us - Pacific Gas and Electric Company,https://www.pge.com/en_US/residential/customer-service/help/contact-pge-landing/contact-us.page
Duane Arnold Nuclear Power Plant United States of America,FPL ENERGY DUANE ARNOLD,"NextEra Energy Resources, LLC -Overview, Contact Details ...",https://www.researchmoz.us/nextera-energy-resources-llc-overview-contact-details-locations-key-executives-power-plant-information-business-description-and-swot-analysis-report.html
Edwin I. Hatch Nuclear Power Plant United States of America,Southern Nuclear Operating Co.,Contact Us - Southern Company,http://www.southerncompany.com/contact-us.html
Enrico Fermi Nuclear Power Plant United States of America,DETROIT EDISON CO.,DTE Energy | Contact Us,https://www.newlook.dteenergy.com/wps/wcm/connect/dte-web/quicklinks/footer/03%2Bcontact%2Bus
Fitzpatrick Nuclear Power Plant USA,"Entergy Nuclear Operations, Inc.",Entergy | Contact Us,http://www.entergy.com/contact_us/
Fort Calhoun Nuclear Power Plant United States of America,Omaha Public Power District,Contact,http://www.oppd.com/contact/
Grand Gulf Nuclear Power Plant United States of America,ENTERGY NUCLEAR,Entergy Nuclear - Contact Us,http://www.entergy-nuclear.com/contact_us/
H. B. Robinson Nuclear Power Plant United States of America,Progress Energy Corporation,Contact Us | Progress Energy Canada Ltd.,http://www.progressenergy.com/contact-us/
Hope Creek Nuclear Power Plant United States of America,PUBLIC SERVICE ELECTRIC & GAS CO.,PSE&G Contact Information for our New Jersey Customers,https://pseg.com/info/contact.jsp
Indian Point Nuclear Power Plant United States of America,ENTERGY NUCLEAR,Entergy Nuclear - Contact Us,http://www.entergy-nuclear.com/contact_us/
Joseph M. Farley Nuclear Power Plant United States of America,ALP (ALABAMA POWER CO.),REA Energy | Proudly Serving Members for Over 75 Years,http://www.reaenergy.com/
Kewaunee Nuclear Power Plant United States of America,DOMINION ENERGY KEWAUNEE,www.gpo.gov,https://www.gpo.gov/fdsys/pkg/FR-2010-02-05/mods.xml
LaSalle Nuclear Power Plant United States of America,Exelon Generation,"Exelon Generation Co Llc XDate, Carrier History, Mod ...",https://www.insurancexdate.com/GA/epb1Z/exelon-generation-co-llc-atlanta
Limerick Nuclear Power Plant United States of America,Exelon Generation,"Exelon Generation Co Llc XDate, Carrier History, Mod ...",https://www.insurancexdate.com/GA/epb1Z/exelon-generation-co-llc-atlanta
McGuire Nuclear Power Plant United States of America,DUKE POWER CO.,Outage Reporting - Duke Energy,https://ols.duke-energy.com/037/ExtOutageReporting/ExtOutageReportingServlet
Millstone Nuclear Power Plant United States of America,Dominion Virginia Power,Contact of Dominion Virginia Power customer service ...,http://customercarecontacts.com/contact-of-dominion-virginia-power-customer-service/
Monticello Nuclear Power Plant United States of America,Northern States Power Co.,"Lieser v. Northern States Power Co., 268 Minn. 95 ...",https://www.courtlistener.com/opinion/2168101/lieser-v-northern-states-power-co/
North Anna Nuclear Power Plant United States of America,VIRGINIA ELECTRIC POWER CO.,Contact Appalachian Power,https://www.appalachianpower.com/contact/
Oconee Nuclear Power Plant United States of America,DUKE POWER CO.,Outage Reporting - Duke Energy,https://ols.duke-energy.com/037/ExtOutageReporting/ExtOutageReportingServlet
Oyster Creek Nuclear Power Plant United States of America,Exelon Corporation,Suppliers - Contact Information - Exelon,http://www.exeloncorp.com/suppliers/contact-information
Palo Verde Nuclear Power Plant United States of America,ARIZONA PUBLIC SERVICE CO.,"Contact Arizona Public Service Co | Fastest, No Wait Time",https://gethuman.com/contact/Arizona-Public-Service-Co
Peach Bottom Nuclear Power Plant United States of America,Exelon Generation,"Exelon Generation Co Llc XDate, Carrier History, Mod ...",https://www.insurancexdate.com/GA/epb1Z/exelon-generation-co-llc-atlanta
Perry Nuclear Power Plant United States of America,FIRST ENERGY NUCLEAR OPERATING CO.,Contact Address of Firstenergy Nuclear Operating Company ...,https://addresscustomerservicecenternumber.com/Address-Email-Website-Contact-Number-of-Firstenergy-Nuclear-Operating-Company-in-Reading-PA/
Pilgrim Nuclear Power Plant United States of America,ENTERGY NUCLEAR GENERATION CO.,Richard Miller at Entergy Nuclear Generation Company ...,https://leadferret.com/directory/person/richard-miller/501619556
Point Beach Nuclear Power Plant United States of America,WISCONSIN ELECTRIC POWER CO,We Energies | Contact Us,http://www.we-energies.com/home/contactus.htm
Prairie Island Nuclear Power Plant United States of America,Northern States Power Co.,"Lieser v. Northern States Power Co., 268 Minn. 95 ...",https://www.courtlistener.com/opinion/2168101/lieser-v-northern-states-power-co/
R.E. Ginna Nuclear Power Plant United States of America,CCNPP (Calvert Cliffs Nuclear Power Plant Inc.),estimate radionuclide concentrations: Topics by Science.gov,https://www.science.gov/topicpages/e/estimate+radionuclide+concentrations.html
River Bend Nuclear Power Plant United States of America,ENTERGY GULF States INC.,Entergy | Contact Us,http://www.entergy.com/contact_us/
Saint Lucie Nuclear Power Plant United States of America,Florida Power and Light Co.,Florida Power & Light Electric Services - FPL,https://www.fpl.com/support/contact.html
San Onofre Nuclear Power Plant United States of America,Southern California Edison Co.,Contact Us | Customer Support | Home - SCE,http://www.sce.com/ContactUs/
Seabrook Nuclear Power Plant United States of America,FPL (FLORIDA POWER & LIGHT CO.)/Li>,Contact Your Local LIHEAP Provider For Help - FloridaJobs.org,http://www.floridajobs.org/community-planning-and-development/community-services/low-income-home-energy-assistance-program/contact-your-local-liheap-provider-for-help
Sequoyah Nuclear Power Plant United States of America,TENNESSEE VALLEY AUTHORITY,TVA - Contact Us - Tennessee Valley Authority,https://www.tva.gov/About-TVA/Contact-Us
Surry Nuclear Power Plant United States of America,Virginia Electric and Power Co.,Contact Appalachian Power,https://www.appalachianpower.com/contact/
Susquehanna Nuclear Power Plant United States of America,PENNSYLVANIA POWER & LIGHT CO.,Pennsylvania Power and Light (PPL) - PPL Electric Utilities,https://www.pplelectric.com/my-account/contact-us.aspx
Three Mile Island I Nuclear Power Plant United States of America,"AmerGen Energy Co., LLC",Bruce Williams at AES Corporation Contact Details ...,https://leadferret.com/directory/person/bruce-williams/2570633
Turkey Point Nuclear Power Plant United States of America,Florida Power and Light Co.,Florida Power & Light Electric Services - FPL,https://www.fpl.com/support/contact.html
Vermont Yankee Nuclear Power Plant United States of America,ENTERGY NUCLEAR,Entergy Nuclear - Contact Us,http://www.entergy-nuclear.com/contact_us/
Virgil C. Summer Nuclear Power Plant United States of America,SOUTH CAROLINA ELECTRIC & GAS CO.,Contact Us | SCE&G,https://www.sceg.com/contact
Vogtle Nuclear Power Plant United States of America,Southern Nuclear Operating Co.,Contact Us - Southern Company,http://www.southerncompany.com/contact-us.html
Waterford Nuclear Power Plant United States of America,ENTERGY NUCLEAR,Entergy Nuclear - Contact Us,http://www.entergy-nuclear.com/contact_us/
Watts Bar Nuclear Power Plant United States of America,TENNESSEE VALLEY AUTHORITY,TVA - Contact Us - Tennessee Valley Authority,https://www.tva.gov/About-TVA/Contact-Us
Wolf Creek Nuclear Power Plant United States of America,Kansas Gas and Electric Co.,Contact Us | Heartland - Heartland | Rural Electric ...,https://www.heartland-rec.com/content/contact-us
