url,hit,text
http://www.monroe.k12.al.us/about_us/schools_contact_information,"['166c953b0317', '30869275340', '257564f2218', '824e30599212', '090538f6214', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","bb6 href=http://p7dyncdn1.sharpschool.com/minify/css/App_Themes/jquery.mmenu.all.css rel=stylesheet type=text/css media=all /Monroe County District109 Pickens Street, Monroeville, AL  36460Phone MONROE COUNTY BOARD OF EDUCATION
109 Pickens Street
Monroeville, Alabama
Office: CATION
109 Pickens Street
Monroeville, Alabama
Office: [phone]
Fax: nbsp;Gregory Shehan

CASWELL P. CARMICHAEL ALTERNATIVE LEARNING CENTER
1323 Veterans Drive
Monroeville, Alabama 36460
Office: 
CASWELL P. CARMICHAEL ALTERNATIVE LEARNING CENTER
1323 Veterans Drive
Monroeville, Alabama 36460
Office: [phone]
Fax: ncipal: Danielle Turner

EXCEL PUBLIC SCHOOL PreK-12
Post Office Box 429
3010 Hwy 136 W
Excel, Alabama 36439
Office: r

EXCEL PUBLIC SCHOOL PreK-12
Post Office Box 429
3010 Hwy 136 W
Excel, Alabama 36439
Office: [phone]
Fax: sp;[phone]
Principal: Marty Hanks

J. F. SHIELDS PreK-12
17688 Highway 21 North
Beatrice, Alabama 36425
Office: l: Marty Hanks

J. F. SHIELDS PreK-12
17688 Highway 21 North
Beatrice, Alabama 36425
Office: [phone]
Fax: p;[phone]
Principal: Ramona Dailey

J. U. BLACKSHER PreK-12
15933 Highway 21 South
Uriah, Alabama 36480
Office: : Ramona Dailey

J. U. BLACKSHER PreK-12
15933 Highway 21 South
Uriah, Alabama 36480
Office: [phone]
Fax: 
Principal: Donald Baggett

MONROE COUNTY CAREER TECHNICAL CENTER
230 Tiger Drive
Monroeville, Alabama 36460
Office:  Baggett

MONROE COUNTY CAREER TECHNICAL CENTER
230 Tiger Drive
Monroeville, Alabama 36460
Office: [phone]
Fax: 5-2017
Principal: Edna Richardson

MONROE COUNTY HIGH SCHOOL 9-12
212 Tiger Drive
Monroeville, Alabama 36460
Office: Edna Richardson

MONROE COUNTY HIGH SCHOOL 9-12
212 Tiger Drive
Monroeville, Alabama 36460
Office: [phone]
Fax: 
Principal: Maurice Woody

MONROE INTERMEDIATE SCHOOL K-8
3366 County Road 49
Lower Peachtree, Alabama 36751
Office: e Woody

MONROE INTERMEDIATE SCHOOL K-8
3366 County Road 49
Lower Peachtree, Alabama 36751
Office: [phone]
Fax: ncipal: Coquesa Dotson

MONROEVILLE ELEMENTARY SCHOOL PreK-4
297 South Mount Pleasant Avenue
Monroeville, Alabama 36460
Office 

MONROEVILLE ELEMENTARY SCHOOL PreK-4
297 South Mount Pleasant Avenue
Monroeville, Alabama 36460
Office [phone]
Fox: [phone]
Principal: Amy McCrory

MONROEVILLE MIDDLE SCHOOL 5-8
201 York Street
Monroeville, Alabama 36460
Office: nbsp;Amy McCrory

MONROEVILLE MIDDLE SCHOOL 5-8
201 York Street
Monroeville, Alabama 36460
Office: [phone]
Fax: Monroe County Public SchoolsMonroe County District109 Pickens Street, Monroeville, AL  36460Phone 912f3 src=http://p7dyncdn1.sharpschool.com/minify/js/javascript/jquery.mmenu.min.all.js type=text/javascript | Fax 

Fax: [phone]
Superintendent: Gregory Shehan

CASWELL P. CARMICHAEL ALTERNATIVE 
Superintendent: Gregory Shehan

CASWELL P. CARMICHAEL ALTERNATIVE LEARNING CENTER
1
Fax: [phone]
Principal: Danielle Turner

EXCEL PUBLIC SCHOOL PreK-12
Post Office Box 429
3010 Hwy 136 W
Exc
Principal: Danielle Turner

EXCEL PUBLIC SCHOOL PreK-12
Post Office Box 429
3010 Hwy 136 W
Excel, Alabama 36439
Office
Fax: [phone]
Principal: Marty Hanks

J. F. SHIELDS PreK-12
17688 Highway 21 North
Beatrice, Alabama 36425
O
Principal: Marty Hanks

J. F. SHIELDS PreK-12
17688 Highway 21 North
Beatrice, Alabama 36425
Office: [phone]
Fax: [phone]
Principal: Ramona Dailey

J. U. BLACKSHER PreK-12
15933 Highway 21 South
Uriah, Alabama 36480

Principal: Ramona Dailey

J. U. BLACKSHER PreK-12
15933 Highway 21 South
Uriah, Alabama 36480
Office: [phone]
Fax: [phone]
Principal: Donald Baggett

MONROE COUNTY CAREER TECHNICAL CENTER
230 Tiger Drive
Monroeville, Alab
Principal: Donald Baggett

MONROE COUNTY CAREER TECHNICAL CENTER
230 Tiger Drive
Monroeville, Alabama 36460
Office: 
Fax: [phone]
Principal: Edna Richardson

MONROE COUNTY HIGH SCHOOL 9-12
212 Tiger Drive
Monroeville, Alabama 36
Principal: Edna Richardson

MONROE COUNTY HIGH SCHOOL 9-12
212 Tiger Drive
Monroeville, Alabama 36460
Office: 251-57
Fax: [phone]
Principal: Maurice Woody

MONROE INTERMEDIATE SCHOOL K-8
3366 County Road 49
Lower Peachtree, Alab
Principal: Maurice Woody

MONROE INTERMEDIATE SCHOOL K-8
3366 County Road 49
Lower Peachtree, Alabama 36751
Office: 
Fax: [phone]
Principal: Coquesa Dotson

MONROEVILLE ELEMENTARY SCHOOL PreK-4
297 South Mount Pleasant Avenue
Mo
Principal: Coquesa Dotson

MONROEVILLE ELEMENTARY SCHOOL PreK-4
297 South Mount Pleasant Avenue
Monroeville, Alabama 36460
Fox: [phone]
Principal: Amy McCrory

MONROEVILLE MIDDLE SCHOOL 5-8
201 York Street
Monroeville, Alabama 36460
Principal: Amy McCrory

MONROEVILLE MIDDLE SCHOOL 5-8
201 York Street
Monroeville, Alabama 36460
Office: [phone]
Fax: [phone]
Principal: Valerie Stevens


Principal: Valerie Stevens



    $(docum<span class=fax-n | Fax <span class=footer-fax</span</span</div</div</div<!-- end #header-left --<div class=clear</div</div</div<!-- end #header --<div id=content-wrapper
    
"
http://www.cms.k12.nc.us/Pages/ContactUs.aspx,"['839D94646734', '104117696612', '0000000-0000', '[phone]', '[phone]', '[phone]', '[phone]', '839D94646734']","name=MSOTlPn_Button id=MSOTlPn_Button value=none /




CMS Telephone DirectoryAutomated Telephone Line Web Accessibility
                                or Call:   name=MSOTlPn_Button id=MSOTlPn_Button value=none /



                                
                        -0000-0000-000000000000 HasPers=true id=WebPartWPQ1 width=100% class=ms-WPBody noindex  OnlyForMePart=true allowDelete=false style= CMS


Social Media



"
https://oakland.k12.mi.us/families-community/youth-family/early-child/GSRP/ECS/Lists/Contact/AllItems.aspx,"['0000000-0000', '[phone]', '850199B2006', '698618D8924', '[phone]']","p






Gerri-0000-0000-000000000000 HasPers=true id=WebPartWPQ1 width=100% class=ms-WPBody noindex  OnlyForMePart=true allowDelete=false style= Smalley<3F6 onclick=EditLink2(this,1);return false; target=_selfSmalleyWelcome Early Childhood Specialists!1"
http://www.monroe.k12.al.us/departments/child_nutrition/contact/,"['0000000-0000', '[phone]', '850199B2006', '698618D8924', '[phone]', 'mailto:[email]']","onroeville, AL [phone]-[phone]-7814 (Fax)
[email]

Ashley Lankford, Child Nutrition Program Secretary/Bo"
https://oakland.k12.mi.us/district-school-operations/government-relations-pupil-services/lists/site%20contact%20list/allitems.aspx,"['0000000-0000', '[phone]', '850199B2006', '698618D8924', '[phone]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]']","ass=ms-vb2Lisa[phone]Lisa HansknechtDirector of Government Relations and Pupil ServicesDavid[phone]David RandelsDirector of Government Relations, Education Policy and ResearchCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesGinny[phone]Ginny TaylorData SpecialistGinny[phone]Ginny TaylorData SpecialistConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistLisa[phone]Lisa HansknechtDirector of Government Relations and Pupil ServicesDavid[phone]David RandelsDirector of Government Relations, Education Policy and ResearchCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistGinny[phone]Ginny TaylorData SpecialistGinny[phone]Ginny TaylorData SpecialistConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistConnie Louise[phone]Louise MancusoPupil Membership AuditorCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District ServicesConnie[phone]Connie BirklePupil, Corporate and District Services SpecialistJanice[phone]Janice GrayPupil Membership AuditorLouise[phone]Louise MancusoPupil Membership AuditorNora[phone]Nora WhytePupil Membership AuditorCarolyn [phone]Carolyn ClaerhoutManager, Pupil, Corporate and District [email] RelationsGovernment Relations and Pupil [email] RelationsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] InformationGovernment Relations and Pupil [email] InformationGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] RelationsGovernment Relations and Pupil [email] RelationsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] InformationGovernment Relations and Pupil [email] InformationGovernment Relations and Pupil [email] FormsGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] Accounting Forms & ResourcesGovernment Relations and Pupil [email] of Safe SchoolsGovernment Relations and Pupil [email] Accounting Forms & ResourcesGovernment Relations and Pupil [email] of ChoiceGovernment Relations and Pupil Services1"
https://oakland.k12.mi.us/district-school-operations/government-relations-pupil-services/Lists/Site%20Contact%20List/DispForm.aspx?ID=56,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '6855031b3538', '850199B2006']","p













"
http://www.monroe.k12.al.us/contact_us/,"['166c953b0317', '30869275340', '257564f2218', '824e30599212', '090538f6214', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","bb6 href=http://p7dyncdn1.sharpschool.com/minify/css/App_Themes/jquery.mmenu.all.css rel=stylesheet type=text/css media=all /Monroe County District109 Pickens Street, Monroeville, AL  36460Phone onroe County Board of Education109 Pickens StreetMonroeville, Alabama [email] # [phone] orMonroe County District109 Pickens Street, Monroeville, AL  36460Phone space: pre;[phone] or[phone]Fax # [phone] or[phone]Fax # Monroe County District109 Pickens Street, Monroeville, AL  36460Phone 912f3 src=http://p7dyncdn1.sharpschool.com/minify/js/javascript/jquery.mmenu.min.all.js type=text/javascript | Fax 
    
[phone] or[phone]Fax # [phone]
[phone] or[phone]Fax # [phone]
[phone]Fax # [phone]

    
[phone]



    $(document).ready(function[phone]</a</div
</div</div</div
<!-- This portlet must appear after any React portlets on the page. --

<div id=divReactPortletCSS</div

<script
    $(document).ready(function<span class=fax-n | Fax <span class=footer-fax</span</span</div</div</div<!-- end #header-left --<div class=clear</div</div</div<!-- end #header --<div id=content-wrapper
    
"
https://oakland.k12.mi.us/district-school-operations/procurement/Lists/Site%20Contact/AllItems.aspx,"['166c953b0317', '30869275340', '257564f2218', '824e30599212', '090538f6214', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]']","); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open [email] JunekSenior Contract SpecialistOffice of Procurement and Contracting (OPC)[email] LoockExecutive Director of Auxiliary Services, Maintenance & Facility OperationsOffice [email] Marie HollanderProcurement & Contracting ManagerOffice of Procurement and [email] SelakBuyerOffice of Procurement and Contracting (OPC)[email] JunekSenior Contract SpecialistOffice of Procurement and Contracting (OPC)[email] LoockExecutive Director of Auxiliary Services, Maintenance & Facility OperationsOffice [email] Marie HollanderProcurement & Contracting ManagerOffice of Procurement and [email] SelakBuyerOffice of Procurement and Contracting (OPC)[email] JunekSenior Contract SpecialistOffice of Procurement and Contracting (OPC)[email] Marie HollanderProcurement & Contracting ManagerOffice of Procurement and [email] SelakBuyerOffice of Procurement and Contracting (OPC)[email] LoockExecutive Director of Auxiliary Services, Maintenance & Facility OperationsOffice [email] Marie HollanderProcurement & Contracting ManagerOffice of Procurement and [email] SelakBuyerOffice of Procurement and Contracting (OPC)[email] LoockExecutive Director of Auxiliary Services, Maintenance & Facility OperationsOffice [email] JunekSenior Contract SpecialistOffice of Procurement and Contracting (OPC)[email] LoockExecutive Director of Auxiliary Services, Maintenance & Facility OperationsOffice [email] Marie HollanderProcurement & Contracting ManagerOffice of Procurement and [email] SelakBuyerOffice of Procurement and Contracting (OPC)[email] Dunn Contract Specialist Doing Business with Oakland Schools [email] Dunn Contract Specialist Doing Business with Oakland Schools [email] Dunn Contract Specialist Doing Business with Oakland Schools [email] GomezBuyerOffice of Procurement and Contracting (OPC)[email] Gomez BuyerDoing Business with Oakland Schools [email] Gomez BuyerDoing Business with Oakland Schools [email] Dunn Contract Specialist Doing Business with Oakland Schools [email] Gomez BuyerDoing Business with Oakland Schools Gomez"
https://oakland.k12.mi.us/about-us/departments/special-education/Lists/Site%20Contact%20List/AllItems.aspx,"['0000000-0000', '000-00000000']","p






"
https://oakland.k12.mi.us/families-community/youth-family/early-child/GSRP/GSRPForAdministrators/Lists/Contact%20Us/AllItems.aspx,"['0000000-0000', '000-00000000', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]']","and Due Dates; Staffing; Document Review; Forms; Potential Partner InformationEarly Childhood1Early Childhood3Early Childhood6248.209.2558Welcome GSRP Administrators!Early Childhood4Welcome GSRP Administrators!; Data Analysis and Parent AdvisoryEarly Childhood7Welcome GSRP Administrators!; Data Analysis and Parent Advisory;Early Childhood8248.209.2310Welcome GSRP Administrators!;Early Childhood5248.209.2366Welcome GSRP Administrators!;Early [email] R. Wood, [email] Arakelian, M.A.Early Childhood [email] DeLorgeProject [email] Champagne, Ph.D., IMH-E (II)Early Childhood ConsultantYesKrista Shambleau, Ph.D.Early Childhood [email] Smalley, M.Ed.Early Childhood [email] Maier, Ph.D.Early Childhood [email] Anthony, MA, LPC, IMH-E(ll)Early Childhood Mental Heath ConsultantYes"
https://oakland.k12.mi.us/about-us/departments/special-education/lists/site%20contact%20list/all%20items.aspx?paged=true&pagedprev=true&p%255fid=1&pagefirstrow=31&view=%7B18b0d88c-c7fe-4737-bd0f-98523ab81ae1%7D,"['0000000-0000', '000-00000000', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]']",d class=ms-vb2MulliganTeacher Consultant for Students with Visual Impairments[phone]YesMyottMaterials and Braille Production Coordinator[phone]YesOlexExecutive Director of Special Populations[phone]YesONeillTeacher Consultant for Students with Visual Impairments[phone]YesONeillTeacher Consultant for Students with Visual Impairments[phone]YesONeillTeacher Consultant for Students with Visual Impairments[phone]YesONeillTeacher Consultant for Students with Visual Impairments[phone]YesPowersTeacher Consultant for the Deaf & Hard of Hearing[phone]YesRobin PurnellPurnellTechnical Support Specialist[phone]YesJanice RichRichAudiologist[phone]YesCourtney RobbRobbOrientation & Mobility Specialist[phone]YesRoyTeacher Consultant for the Deaf & Hard of Hearing[phone]YesKaren RusniakRusniakSchool Psychology Consultant[phone]YesRyeTeacher Consultant for Students with Visual Impairments[phone]YesMary Anne SantoroSantoroAudiologist[phone]YesSimpsonTeacher Consultant for Deaf & Hard of Hearing[phone]YesStantonTeacher Consultant for Students with Visual Impairments[phone]YesStargardtTeacher Consultant for Students with Visual Impairments[phone]YesStargardtTeacher Consultant for Students with Visual Impairments[phone]YesStargardtTeacher Consultant for Orientation and Mobility[phone]YesStargardtTeacher Consultant for Orientation and Mobility[phone]YesSullivanTeacher Consultant for the Deaf & Hard of Hearing[phone]YesTadajewskiSpecial Education Early Childhood Consultant[phone]YesUnatinTeacher Consultant for Students with Visual Impairments[phone]YesUnatinTeacher Consultant for Students with Visual Impairments[phone]YesKevin VeltmanVeltmanTechnical Integration Specialist[phone]YesWelbornTeacher Consultant for Students with Visual Impairments[phone]YesSteve WhitmoreWhitmoreSchool Social Work Consultant[phone]YesJim WoodWoodSchool Psychology Consultant[phone]YesPeter ZarembaZarembaTechnical Integration [email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@[email]@oakland.k12.mi.us
