url,hit,text
https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/Lists/Site%20Contact/AllItems.aspx,"['6731858E9504', '944b47737777', '0000000-0000', '000-00000000', '944b47737777', '944B47737777', '944B47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '944b47737777', '[phone]', '[phone]', '[phone]', '252D944B4773', '944B47737777', '944B47737777', '944b47737777', '944B47737777', '944B47737777', '944B47737777']","idden name=MSOTlPn_Button id=MSOTlPn_Button value=none /







MarlanaNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuElainantNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLeahiqy\\\\u0026List=\\\\u00257BFE8DBC9F\\\\u00252D83C3\\\\u00252D45CA\\\\u00252D972E\\\\u00252D2DEB0C979010\\\\u00257D\\\\u0026View=\\\\u00257B678735E0\\\\u00252D1AAB\\\\u00252D4A2F\\\\u00252DB0F9\\\\u00ebQuerySourceHref=https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/_vti_bin/owssvr.dll?CS=65001&XMLDATA=1&RowLimit=0&View={678735E0-1AAB-4A2F-B0F9-ebQuerySourceHref=https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/_vti_bin/owssvr.dll?CS=65001&XMLDATA=1&RowLimit=0&View={678735E0-1AAB-4A2F-B0F9-;_spWebPartComponents[WebPartWPQ2].isDefaultWebPart = true;_spWebPartComponents[WebPartWPQ2].pageComponentId = WebPartWPQ2;_spWebPartComponents[WebPartWPQ2].storageId=678735e0-1aab-4a2f-b0f9-ebQuerySourceHref=https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/_vti_bin/owssvr.dll?CS=65001&XMLDATA=1&RowLimit=0&View={678735E0-1AAB-4A2F-B0F9-ebQuerySourceHref=https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/_vti_bin/owssvr.dll?CS=65001&XMLDATA=1&RowLimit=0&View={678735E0-1AAB-4A2F-B0F9-ebQuerySourceHref=https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/_vti_bin/owssvr.dll?CS=65001&XMLDATA=1&RowLimit=0&View={678735E0-1AAB-4A2F-B0F9-26C25C858DF1A92528AFA5C757D8F798993E9D9EE9BA6A64D30EBA20,07 Dec 2017 08:27:49 -0000 /


//<![CDATA[
(function(){

        if -0000-0000-000000000000 HasPers=true id=WebPartWPQ1 width=100% class=ms-WPBody noindex  OnlyForMePart=true allowDelete=false style= <div componentid=ctl00_PlaceHolderSearchArea_SmallS0000 HasPers=true id=WebPartWPQ1 width=100% class=ms-WPBody noindex  OnlyForMePart=true allowDelete=false style= <div componentid=ctl00_PlaceHolderSearchArea_SmallSearchInputBox1_csr;//]]



//<![CDATA[
(function(){

        if } width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9} width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if ;//]]



//<![CDATA[
(function(){

        if </td<td class=ms-vb2Oakland Opportunity Academy</td<td class=ms-vb2Families ＆ Communities; School ＆ Student Programs; Oakland Opportunity Academy</td<td class=ms-vb2<div align=right3</d</td<td class=ms-vb2Oakland Opportunity Academy</td<td class=ms-vb2Families ＆ Communities; School ＆ Student Programs; Oakland Opportunity Academy</td<td class=ms-vb2<div align=right3</d</td<td class=ms-vb2Oakland Opportunity Academy</td<td class=ms-vb2Families ＆ Communities; School ＆ Student Programs; Oakland Opportunity Academy</td<td class=ms-vb2<div align=right1</d7777\\\\u00257D\\\\u0026RootFolder=\\\\u00252Ffamilies\\\\u00252Dcommunity\\\\u00252Fschool\\\\u00252Dstudent\\\\u00252Dprograms\\\\u00252Foakland\\\\u00252Dopportunity\\\\u00252FLists\\\\u00252FSite\} width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9} width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9;//]]



//<![CDATA[
(function(){

        if } width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9} width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9} width=100% border=0 cellspacing=0 dir=none onmouseover=&#xD;&#xA;                  EnsureSelectionHandler(event,this,2)&#xD;&#xA;                 cellpadding=1 id={FE8DBC9F-83C3-45CA-9"
https://oakland.k12.mi.us/about-us/departments/Lists/Site%20Contact%20List/AllItems.aspx,"['177838A1939', '0000000-0000', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '850199B2008', '[phone]', '252D16355807']","ng id=MSOGallery_FilterString value= /








Tim://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJarrad://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuAmanda://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BtNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuSusan://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62Be.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKellye R.://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62Bde.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuMichelle://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BtNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLisa ://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62B.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuDandridge ://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuRoland://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BtNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuHeidi://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuSherry://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BtNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKaren://oakland.k12.mi.us/about-us/departments/_layouts/15/listform.aspx?PageType=4&ListId=%7BCCC7EBC4%2D1CA4%2D465C%2D9CD6%2D59A5C683CC5F%7D&ID=1&ContentTypeID=0x010600D42FD27B8A9B0141A934F62BntNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuPauliqy\\\\u0026List=\\\\u00257BCCC7EBC4\\\\u00252D1CA4\\\\u00252D465C\\\\u00252D9CD6\\\\u00252D59A5C683CC5F\\\\u00257D\\\\u0026View=\\\\u00257BEC01195C\\\\u00252DDD2B\\\\u00252D49CE\\\\u00252D8FFE\\\\u0040453636DBEE08FEA89C9ADC075B297C3C2E1C69ACE3611FC83AA87958FC79745C85FFDDD2C64BA7A16ECA60AEB98ABF4B8C59E231FE2C6A978CE,07 Dec 2017 08:27:50 -0000 /
Loockdepartments1Loockdepartments2Loockdepartments3Loockdepartments4Loockdepartments5Loockdepartments6Loockdepartments7Loockdepartments8Loockdepartments9Loockdepartments10Loockdepartments11Loockdepartments13Loockdepartments14"
https://oakland.k12.mi.us/families-community/school-student-programs/oakland-opportunity/Lists/Site%20Contact/DispForm.aspx?ID=2,"['8475368B3148', '299C309D2269', '1833096B6756', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '6855031b3538']","MSOGallery_FilterString value= /






















"
https://oakland.k12.mi.us/about-us/departments/district-school-services/lists/dss%20contact/allitems.aspx,"['8559712D4042', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","/








Dr. HeidiNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLaurenentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKimtNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLauraode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuMichaelentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLesentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuSueentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKimarentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuChristopher ode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuValerientNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJudyntNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuIrmaentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuLynNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuAndreaNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuStevenode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJessicaentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuAmytNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKellyode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuHeatherentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuDebe.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuGeraldinede.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuMichellede.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJonathanntNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuDanantNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJudyentNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKimntNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuKielode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuSuzannetNode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuDianeode.parentNode); return false; onclick=PopMenuFromChevron(event); return false; href=javascript:; title=Open MenuJessica715D63E741980327B681CDA24AE9ACBCFD9138AA1950402BEE4F7EC50356B3495DFF7236CE,07 Dec 2017 08:27:52 -0000 /
District and School Services Instruction and Pedagogy Unit1Instruction and Pedagogy Unit2Instruction and Pedagogy Unit3Inatruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy unitInstruction and Pedagogy UnitInstruction and Pedagogy UnitInstruction and Pedagogy UnitCurriculum and Assessment unitCurriculum and Assessment unitCurriculum and Assessment unitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment unitCurriculum and Assessment UnitCurriculum and Assessment unitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment UnitCurriculum and Assessment Unit"
http://www.cms.k12.nc.us/Jobs/Pages/contacts.aspx,"['079E787A4029', '104117696612', '0000000-0000', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '079E787A4029']","tring value= /






Benefit Enrollment and Changes Phone: 1-ngBenefit Enrollment and Changes Phone: 1-[phone]

Compensation Phone: g Phone: [phone]

Employee Assistance Program, EAP of the Carolinas Inc. Phone: left dir=ltrEmployee Assistance Program, EAP of the Carolinas Inc. Phone: [phone] ngFor more information on the Employment Verification process, please click here.Phone: et=_blankhere.Phone: [phone]

Employee Relations Phone: ngFor more information on the Employment Verification process, please click here.Phone: ormation Systems) Phone: [phone]

Internet Job Vacancy Questions Phone: Questions Phone: [phone]

Leave of Absence/Workers Compensation Phone: brPhone: [phone]

Licensure/Lateral Entry/Beginning Teacher Support Phone: ngFor more information on the Employment Verification process, please click here.Phone: ngFor more information on the Employment Verification process, please click here.Phone:  dir=ltrSubstitutes Phone: [phone]

Talent Management Phone: h=100%
	    	
	    	Human ResourcesCharlotte, NC  Phone: Web Accessibility
                                or Call:  tring value= /




                                
                        -0000-0000-000000000000 HasPers=true id=WebPartWPQ1 width=100% class=ms-WPBody noindex  OnlyForMePart=true allowDelete=false style= CMS
									»
								

Compensation Phone: [phone]



Employee Assistance Program, EAP of the Carolinas Inc. Phone: [phone] [phone]

Employee Reco

Employee Records and Employment Verification For more information on the Employment Verifica

Employee Relations Phone: [phone]


HRIS (Human Resources Information Systems) Phone: [phone]

Employee Relations Phone: [phone]


Leave of Absence/Workers Compensation Phone: [phone]


Licensure/Lateral Entry/Beginning Teacher Support Phone: [phone]


Online ApplicationsPhone: [phone]
Substitu

Employee Relations Phone: [phone]


Employee Relations Phone: [phone]







Fax: Courier Number: 
			    	N/A
		    	Email: hr.
                            
                            
                            


"
https://oakland.k12.mi.us/about-us/departments/special-education/Lists/Site%20Contact%20List/DispForm.aspx?ID=58,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '6855031b3538', '850199B2004']","p













"
https://oakland.k12.mi.us/about-us/departments/special-education/Lists/Site%20Contact%20List/DispForm.aspx?ID=12,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '6855031b3538', '850199B2004']","p













"
https://oakland.k12.mi.us/families-community/youth-family/early-child/lists/site%20contact/allitems.aspx,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '6855031b3538', '850199B2004', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:[email]', 'mailto:ayana.knox']","-cbx /2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road2418.209.2321Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake Road[phone]Waterford2111 Pontiac Lake [email][phone]TammyTammy Arakelian, M.A.Early Childhood [email][phone]JenniferJennifer Champagne, Ph.D., IMH-EEarly [email][phone]KarenKaren Anthony, MA, LPC, IMH-E (II)Early Childhood [email][phone]JackieJackie FerribyHelp Me Grow Care [email][phone]ChristineChristine HodgeGreat Start-Oakland [email][phone]SharenSharen HowardEarly Childhood [email][phone]DarlaDarla BuchananProject Assistant for Early On® [email][phone]DawnDawn Koger, Ph.D.Early Childhood Consultant, Early On®[email][phone]LaurieLaurie Leonard, RN, BSNEarly On® Oakland [email][phone]TomTom Barnes McGeeProject Assistant to the [email][phone]SusanSusan McIntyreProject Assistant for Early On®[email][phone]KellyKelly VargoProject [email][phone]KristaKrista Shambleau, Ph.D.Early Childhood [email][phone]KarenKaren DeLorgeProject [email][phone]GerriGerri Smalley, M.Ed.Early Childhood [email][phone]ChamayneChamayne Green, M.Ed.Early Childhood [email][phone]VeronicaVeronica Pechumer, MBAEarly Childhood [email][phone]KellyeKellye R. Wood, Ed.SEarly Childhood [email]248.2009.2197AyanaAyana Knox-PottsGreat "
