Wave1,Corrections,ru,de,es,fr
_went,"""ent"" (as in cli-ent)",,,,
_suce,“u” - consonant - “e”,,,,
_wfs,"a (long a), which is also called a faded schwa",,,,
_sa,a (sound short),,,,
_sacsio,A closed syllable is one in which a vowel is followed by one or more consonants.,,,,
_saone1,"A one syllable word that ends in a vowel is ""an"" open syllable, for example: ""me"" = m",,,,
_sasaca,"A syllable always contains a vowel and can ""be"" said in one breath.",,,,
_sasiaw,"A syllable is a word, or part of a word.",,,,
_sastca,"A syllable that contains a vowel, a consonant and a ""siltne"" ""e"" is called a ""vce"" syllable.",,,,
_saswav,"A syllable with a vowel at the end of it is called ""an"" open syllable.",,,,
_sawmah,A word must always have a vowel sound.,,,,
_sawwtl,"A word represented by the letters ""cvc"" is made ""up"" with (a consonant , ""avowel"", and a consonant).",,,,
_saeiou,"""A"", ""e"", ""i"", ""o"", and ""u"".",,,,
_lable,able (the letters),,,,
_safb,about final blends.,,,,
_saib,about initial blends.,,,,
_satdr,about the doubling rule.,,,,
_sitlywl,about word blends.,,,,
_saavtm,"Add a vowel (a,""e"",""i"",""o"" or ""u"") to make a word.",,,,
_saytyc,"After you type your choice, I will give you the correct choice for spelling.",,,,
_sasitw,"Again, separate the words into syllables, read one syllable at a time, and then blend into a whole word.",,,,
_lai,"""ai"" (the letters)",,,,
_sai,"""ai"" (the sounds)",,,,
_lald,"""ald"" (the letters)",,,,
_lalk,"""alk"" (the letters)",,,,
_lall,all (the letters),,,,
_saotlvs,all of the long vowel sounds which are closed syllable exceptions,,,,
_saatws,"All of these words should ""be"" memorized.",,,,
_sasmha,All syllables must have a vowel.,,,,
_satdyh,"all the digraphs you have learned ""so"" far.",,,,
_sallth,"All the syllables in these words will ""be"" closed; therefore the vowels will be short.",,,,
_satvty,"all the vowel teams you have learned ""so"" far.",,,,
_satvty1,all the vowel teams you worked with in the previous lessons.,,,,
_satmtss,All three make the same sound.,,,,
_lalm,"""alm"" (the letters)",,,,
_salmos,"Almost all of the words you have practiced ""so"" far have been one syllable.",,,,
_saitwf,"Also, in the word full, the short ""u"" sound is affected by the ""l"".",,,,
_sarttv,"Also, remember that some vowel teams can make more than one sound.",,,,
_lalt,alt (the letters),,,,
_salway,Always blend the word syllable by syllable.,,,,
_sasiat,"""An"" ""s"" is added to the end of the word to make it plural.",,,,
_saeitw,"""An"" example is the word ""patch"", which has a short ""a"".",,,,
_sanope,"""An"" open syllable ends with a vowel, and that vowel is long.",,,,
_sap,"and ""p"" ...(are consonants.) (the letters ""t"")...",,,,
_saac,and a consonant.,,,,
_sastls,And say the letter sound...,,,,
_sastls1,And say the letters sound...,,,,
_satbod,"and the blend or digraph (""Hint3"").",,,,
_satc,"and the consonant (""Hint3"").",,,,
_satv,"and the vowel (""Hint3"")",,,,
_savwtl,"and vowels with the letter ""v"". (""We"" will represent consonants with the letter ""c"")",,,,
_wand1,"and...(""Hint3"") (used in Syllables, Break ""3"")",,,,
_lang,"""ang"" (the letters)",,,,
_sang,"""ang"" (the sounds)",,,,
_lank,"""ank"" (the letters)",,,,
_sank,"""ank"" (the sounds)",,,,
_sadiwt,another digraph in which the consonants do have separate sounds.,,,,
_saetvt,another exception to vowel team rules.,,,,
_saniyt,"Answer ""no"" if you think the doubling rule does not apply to the word.",,,,
_sayiyt,Answer yes if you think the doubling rule applies to the word.,,,,
_sacrcs,"are called ""r""-controlled syllables (Syllables that contain the letters...(""ar""/""er""/""ir"", ""etc"") ...",,,,
_sac,"are consonants. (the letters ""t"" and ""p"")",,,,
_saydwt,Are you finished with these words?,,,,
_larr,"""arr"" (the letters)",,,,
_saavty,"As a vowel team, you know that letters ""“ie”"" make long vowel sounds.",,,,
_saensw,"As each new sight word is introduced, the computer will record it in your electronic sight word notebook.",,,,
_saitw,as in the word...,,,,
_sayhpo,"As you have practiced, “ow” also makes the sound of long “o”.",,,,
_sasyou,"As you may have guessed by now, all the syllable types seem to have ""an"" exception or two.",,,,
_saloli,At least one letter in that word is silent.,,,,
_lau,"""au"" (the letters)",,,,
_sau,"""au"" (the sounds)",,,,
_laugh,augh (the letters),,,,
_saugh,"""augh1"" (the sounds)",,,,
_saugh2,"""augh2"" (as in LAUGH)",,,,
_law,"""aw"" (the letters)",,,,
_saw,"""aw"" (the sounds)",,,,
_lay,"""ay"" (the letters)",,,,
_say,"""ay"" (the sounds)",,,,
_sasmt8,bass (pause) bass,,,,
_sbstst1,"""Be"" sure to say the sound of each letter and blend them together.",,,,
_sbtfsc,"Because the first syllable, “cli”, is open, the letter ""“i”"" makes the long ""“i”sound"".",,,,
_sblend,Blend the sounds in each syllable.,,,,
_sbiimo,but it is most often at the end.,,,,
_sbtacta,But they are crunched together and the sounds are hard to separate.,,,,
_sbwicw,"But, when it ""combibines"" with a vowel to form a single sound, it is called a ""semi-vowel"".",,,,
_sc,"""c"" (hard- the sound)",,,,
_scs,"""c"" (soft - the sound)",,,,
_lch,"""ch"" (the letters)",,,,
_sch,"""ch"" (the sounds)",,,,
_schoos,"Choose a word from Column ""B"" to tack onto a word in Column A to form new compound word.",,,,
_sctccs,"Choose the correct consonant -""le"" syllable to tack onto.",,,,
_sctcwt,Choose the correct word to put in the blank.,,,,
_lck,"""ck"" (the letters)",,,,
_sck,"""ck"" (the sounds)",,,,
_sclait,"""cl"", as in the word clap",,,,
_scoawa,Click on a word at the top of your screen to complete the sentence.,,,,
_scooot1,"Click on one of the suffixes in Column ""B"" to make a word.",,,,
_scooot,Click on one of the three syllables to make a complete word.,,,,
_scotaf,Click on the answer for this question from the list below.,,,,
_scotbt,Click on the blend to select the word.,,,,
_scotct1,"Click on the column that makes the same sound of ""c""as the word on your screen.",,,,
_scotct,"Click on the column that makes the same sound of ""“ed”"" as the word on your screen.",,,,
_scotctm,"Click on the column that makes the same sound of ""g""as the word on your screen.",,,,
_scotlc,Click on the left column if the “c” is hard.,,,,
_scotlc1,Click on the left column if the “g” is hard.,,,,
_scotla,Click on the letter and compare its sound to your recording.,,,,
_scotlt,Click on the letter that makes the sound.,,,,
_scotla2,Click on the letters and compare their sound to your recording.,,,,
_scotoi,Click on the one I say.,,,,
_scltrc,Click on the right column if the “c” is soft.,,,,
_scltrc1,Click on the right column if the “g” is soft.,,,,
_scotst2,Click on the syllable to the left of this syllable to hear the rule.,,,,
_scotst1,Click on the syllable to the right of this syllable to hear the rule.,,,,
_scotst,Click on the syllable type for this syllable from the list below.,,,,
_scotwa1,Click on the word and compare it to your recording.,,,,
_scotwa,Click on the word and compare its sound to your recording.,,,,
_scowft,Click on words from the list below to complete the sentence.,,,,
_sctrba2,Click the record button and say the word on the screen.,,,,
_scotwo,Click the words on the right that match the numbers on the left.,,,,
_hcft,"Click this button to transfer a copy of your student history files to a Language Tune-""Up"" Kit For Schools system.",,,,
_scswte,Closed syllable words that end in...,,,,
_scolum,Column A contains the first syllables of three words.,,,,
_scbcts,"Column ""B"" contains the second syllables of three words.",,,,
_sctsbb,Complete the sentence below by typing in the missing word.,,,,
_scwamu,"Compound words are made ""up"" of two one syllable words.",,,,
_scompo,Compound words are words in which two one syllable words are joined together to make one word.,,,,
_scwhto,Compound words have two one syllable words which are joined together to make one word.,,,,
_scw1,compound words.,,,,
_wcongra,Congratulations!,,,,
_scdatc,Consonant digraphs are two consonants that weld together to make a new sound.,,,,
_scd,consonant digraphs.,,,,
_scarto,Consonants are all the other letters that are not vowels.,,,,
_scaoby,"Consonants are obstructed by your teeth, (""ch""- cheese), your mouth, (""th"" -these), or your lips, (""p"" - pig).",,,,
_sdeipt,Data error in sound pronunciation table. Call vendor.,,,,
_wdelay5,"delay .""5"" second",,,,
_wdelay1,"delay ""1"".""0"" second",,,,
_wdelay2,"delay ""2"".""0"" seconds",,,,
_sdotctf,"Depending on the consonant that follows the letters ""al"", the letter ""a"" will make the sound of double dotted ""a"".",,,,
_ldge,"""dge"" (the letters)",,,,
_sdyhts,Did you hear the sound made by the letter “c” in the word “ceiling”?,,,,
_sdivid,Divide that word into syllables.,,,,
_sdtwbt2,Divide the syllables between the consonant and the last vowel.,,,,
_sdtwbt,Divide the syllables between two or more consonants which fall between two vowels.,,,,
_sdtwis,Divide the word into syllables.,,,,
_sdytts,Do you think they sound the same?,,,,
_sdywte,Do you want to exit?,,,,
_sdylss1,Do your letter sounds sound like mine?,,,,
_sdoest,"Does the ""e"" make a sound?",,,,
_sdyass,"Does your ""a"" sound sound like mine?",,,,
_sdwas,"Don'""t"" worry about spelling it correctly.",,,,
_lddi,"Double dotted ""i"" (the letters).",,,,
_lddo,"Double Dotted ""O""",,,,
_lddy,double dotted Y,,,,
_ldr,"""dr"" (the letters)",,,,
_lea,"""ea"" (the letters)",,,,
_sea1,"""ea1"" (the sounds - EAT)",,,,
_sea2,"""ea2"" (the sounds - HEAD)",,,,
_sea3,"""ea3"" (the sounds - STEAK)",,,,
_selmio,Each letter makes its own sound.,,,,
_seswha,Each sound will have a keyword to help you remember it.,,,,
_seusha,Each unique sound has a keyword associated with it.,,,,
_sevmmd,Each vowel makes many different sounds.,,,,
_lear,ear (the letters),,,,
_led,"""ed"" (the letters)",,,,
_sedd,"""edd"" (the sound of /""d""/)",,,,
_sedt,"""edt"" (the sound of /""t""/)",,,,
_lee,"""ee"" (the letters)",,,,
_see,"""ee"" (the sounds)",,,,
_lei,"""ei"" (the letters)",,,,
_leigh,"""eigh"" (the letters)",,,,
_seigh,"""eigh"" (the sounds)",,,,
_see2,"eighteen, eighteenth",,,,
_see1,"eleven, eleventh",,,,
_seisrw,Employ is the root word.,,,,
_len,"""en"" (the letters).",,,,
_leng,"""eng"" (the letters)",,,,
_seng,"""eng"" (the sound)",,,,
_lenk,"""enk"" (the letters)",,,,
_senk,"""enk"" (the sound)",,,,
_seyiya,"Enter ""Y"" if yes, and ""N"" if ""no"".",,,,
_seatlit,"Enter all of the letters in the ""r-controlled"" syllable.",,,,
_seaotli,"Enter all of the letters in the syllable that contains the letter ""c"".",,,,
_seaotl,"Enter all of the letters in the syllable that contains the letter ""g"".",,,,
_setbww,"Enter the base word without the added ""s"".",,,,
_setkft,Enter the keyword for that sound.,,,,
_setlei,"Enter the letter ""E"" if you think the vowel is ""E"".",,,,
_setlii,"Enter the letter ""I"" if you think the vowel is ""I"".",,,,
_setlsit,"Enter the letter ""s"" if the vowel is short, or ""l"", if the vowel is long.",,,,
_setlft,Enter the letter for that sound.,,,,
_setlft1,Enter the letter for the sound...,,,,
_setlotv,Enter the letter of the vowel sound for the word...,,,,
_setlot,Enter the letters for the digraph in the word...,,,,
_setlot5,Enter the letters of the long vowel sounds for the word...,,,,
_setlo12,Enter the letters of the suffix in the word...(word),,,,
_setlot4,Enter the letters of the three letter blend for the word...,,,,
_setlot3,Enter the letters of the vowel sound for the word...,,,,
_setlot2,Enter the letters of the vowel team in the word...,,,,
_setlot6,"Enter the letters of the vowel team in this word that make the sound...(""SkillWave"").",,,,
_setlot1,Enter the letters of the vowel team.,,,,
_setlotw,Enter the letters of the word family in the word (word).,,,,
_setmli,Enter the missing letter in the correct alphabetical order.,,,,
_setnos,Enter the number of syllables that you hear in the word...(word),,,,
_setvsf,Enter the vowel sound for the word...,,,,
_setwwi,"Enter the ""W"" with its controlled letters for the word (word).",,,,
_lerr,err (the letters),,,,
_les,"""es"" (the letters)",,,,
_lest,"""est"" (the letters)",,,,
_leu,"""eu"" (the letters)",,,,
_lew,"""ew"" (the letters)",,,,
_ley,"""ey"" (the letters)",,,,
_sff1,"fifteen, fifteenth",,,,
_sfitbwa,Fill in the blanks with a word from the story.,,,,
_sflait,"""fl"", as in the word flap",,,,
_sfetaf,"For example ""TAF"" is not a word, but you can blend the three sounds /t/ /a/ /""f""/ to make a nonsense word.",,,,
_sfetit,"For example, ""t"" is the first letter of the word ""top""",,,,
_sforex,"For example, I will say object -- What type of syllable is the first syllable in the word object?",,,,
_sfeitw,"For example, in the word ""these"", the ""th"" is obstructed by your teeth,",,,,
_sfetot,"For example, think of the name Tom and the sounds you hear in it.",,,,
_sfetot1,"For example, think of the word top and the sounds you hear in it.",,,,
_sfec,For example: contest,,,,
_sfeds,"For example: ""da"" ""so"" = soda",,,,
_sfeff,"For example: fifty = ""fif"" ty",,,,
_sfer,"For example: reruns = ""re"" runs",,,,
_sfer1,For example: restive = rest ive,,,,
_sfev,"For example: volcanic = ""vol"" can ic",,,,
_sfmnat,"For most numbers after three, you will add the letters ""th"" when referring to the next consecutive count of something.",,,,
_sftw,For the word...,,,,
_sff,"fourteen, fourteenth",,,,
_lful,"""ful"" (the letters)",,,,
_sg,"""g"" (hard G sound)",,,,
g,"""g"" (the letter).",,,,
_lgh,"""gh"" (the letters)",,,,
_lgn,"""gn"" (the letters)",,,,
_sgwbil,"Good work, but I'""d"" like to hear the ""a"" sound once again.",,,,
_shasns,Here are some new sight words for you to memorize.,,,,
_shiasr,Here is a simple rule for you to remember.,,,,
_shotfv,hooks onto the first vowel to form a closed syllable.,,,,
_showis,"How is the word ""into"" different from the word ""in""?",,,,
_shmldy,How many letters do you see?,,,,
_shmsdy1,How many sounds did you hear?,,,,
_shmsdy,How many sounds did you say.,,,,
_shmsd3,How many sounds do you hear in the first syllable?,,,,
_shmsd2,How many sounds do you hear in the second syllable?,,,,
_shmsd,How many sounds do you hear?,,,,
_shmsa,How many syllables are in this word?,,,,
_shiyst,"However, if you say the vowel team ""ei"" using a long ""e"" sound, you get the nonsense word ""cleent"".",,,,
_sasmt1,I am going to say two words.,,,,
_sihkto,I have kept the ones you have already completed.,,,,
_siwbit,I will beep if the letter you type is wrong.,,,,
_siwbit1,I will beep if you choose the wrong second syllable.,,,,
_siwgyf,I will give you four groups of three.,,,,
_siwsab,I will say a blend.,,,,
_siwsan,I will say a nonsense word.,,,,
_siwsap,I will say a phrase.,,,,
_siwsas1,I will say a sentence.,,,,
_siwsas,I will say a sound.,,,,
_siwsaw1,I will say a word and I will say a sound.,,,,
_siwsaw3,I will say a word and show it on the screen.,,,,
_siwsaw2,I will say a word or a nonsense word.,,,,
_siwsaw,I will say a word.,,,,
_siwsts,I will say the sound of a blend.,,,,
_siwstf,I will show the first syllable of a word.,,,,
_siwsya2,I will show you a group of letters.,,,,
_siwsya4,I will show you a group of sentences.,,,,
_siwsya3,I will show you a group of words.,,,,
_siwsya,I will show you a letter and you will need to record its sound.,,,,
_siwsya6,I will show you a word that contains the letter “c”.,,,,
_siwsya7,I will show you a word that contains the letter “g”.,,,,
_siwsya5,"I will show you a word that contains the suffix ""“ed”"".",,,,
_siwsya1,I will show you a word.,,,,
_siwsys,I will show you some letters and you will need to record their sound.,,,,
_sistoy,"I'""ve"" saved the ones you need to check again.",,,,
_si2,"""i2"" (double dotted - the sound (""machine""))",,,,
_lie,"""ie"" (the letters)",,,,
_sie,"""ie"" (the sounds)",,,,
_sasmt2,"If I say the same words twice, I want you to click the SAME box",,,,
_sasmt3,"If I say two different words, I want you to click the DIFFERENT box.",,,,
_sitdma,"If that ""doesn""'""t"" make a sensible word, then try dividing the vowels.",,,,
_sitlri,"If the “r” is followed by ""an"" “e” at the end of the word, the vowel will make its long sound.",,,,
_sifthe,"If the consonant before the ""le"" is doubled, then the syllable before the consonant l - ""e"" is closed.",,,,
_sitcbt,"If the consonant before the ""le"" is not doubled, then the syllable before the consonant l - ""e"" is open.",,,,
_sitcbt2,"If the consonant before the ""y"" is doubled, the previous syllable is closed.",,,,
_sitcbt3,"If the consonant before the ""y"" is not doubled, the previous syllable is open.",,,,
_sitlai,"If the letter “a” is a syllable at the beginning of a word, it is unaccented and says “u” (ugh).",,,,
_sitlai1,"If the letter “a” is at the end of a word, the syllable that contains it is also unaccented and says “u” (ugh).",,,,
_sitlci,"If the letter “c” is followed by the letters “e”, ""“i”"", or “y”, the “c” will make the /""s""/ sound.",,,,
_sitlie,"If the letter ""“i”"" ends a syllable (making it open), and another vowel follows, the “i” will frequently make the long “e” sound.",,,,
_sitsia,"If the syllable is a closed syllable, type ""C"".",,,,
_sitsia1,"If the syllable is a vowel - consonant - ""e"" syllable, type ""E"".",,,,
_sitvsi,"If the vowel sound is ""r""-controlled type ""er"", ""ir"", or ""ur"".",,,,
_sitvsi1,"If the vowel sound is ""r""-controlled, say and type ""ar"".",,,,
_sitvsi2,"If the vowel sound is ""r""-controlled, type ""ear"", ""er"", ""ir"", or ""ur"".",,,,
_sitvsi3,"If the vowel sound is ""r""-controlled, type or or ore--whichever way you think the word is spelled.",,,,
_sitwds,"If the word ""doesn""'""t"" sound correct, say it a second time with the ""fitst"" vowel long.",,,,
_sitwew,"If the word ends with a short vowel, consonant, and the ""k"" sound, it will not need the ""c"".",,,,
_sitwht,"If the word has two syllables, I will ask for the first syllable, then the second syllable.",,,,
_sitwws,"If the word was spelled ""brige"", the vowel-consonant-""e"" pattern would apply, and the letter ""i"" would make its long sound.",,,,
_siyans,"If you are not sure which sound to use, try both sounds to form a word you recognize.",,,,
_sasmt4,"If you don'""t"" know or are unsure then select the DON'T KNOW box",,,,
_siykht,"If you know how this word is ""pronnounced"", listen to the sounds made by the vowels.",,,,
_siyktcs,"If you know the common suffixes, you will find it easier to break apart words.",,,,
_sifyou,"If you need help, just click on any syllable.",,,,
_sifyou1,"If you need help, just click on the word.",,,,
_siystv,"If you say the vowel team ""ei"" using a long ""i"" sound, you get the nonsense word ""clint"".",,,,
_siynsa,"If you'""re"" not sure, and the word contains a known vowel team, blend the word using the vowel team sound.",,,,
_ligh,"""igh"" (the letters)",,,,
_siacst,In a closed syllable the vowel will have a short sound.,,,,
_sinacl,"In a closed syllable, the vowel is followed by at least one consonant.",,,,
_siacs2,"In a closed syllable, the vowel is short.",,,,
_siafoc,"In a few other cases, words ending in the letters ""ey"" make the ""ound"" of long ""a"".",,,,
_siavstv,"In a ""vce"" syllable, the vowel will ""be"" long.",,,,
_siawte1,"In a word that ends in ""“stle”"", the “t” is silent",,,,
_siawte,"In a word that ends with a vowel, a consonant, and ""an"" ""e"", the ""e"" is silent.",,,,
_siawth,"In a word that has a short vowel and ends with a consonant that you can hear, the letters ""ch"" do not need a ""t"".",,,,
_siatot,"In all the other three letter blends, each letter makes its own sound.",,,,
_sinano,"In ""an"" open syllable, the vowel is long.",,,,
_sic1ta,"In Column ""1"", there are some numbers.",,,,
_sic1ta1,"In Column ""2"", there are some written numbers.",,,,
_sicayw,In Column A you will find four first syllables.,,,,
_sicayw1,"In Column ""B"" you will find four consonant -""le"" endings",,,,
_simcwa,"In most cases, when a word ends in ""ey"", the ""ey"" makes the sound of long ""e"".",,,,
_sinmos,"In most two syllable words that end in ""y"", the ""y"" sounds like ""baby"".",,,,
_simtsw,"In most two syllable words that then in ""y"", the ""y"" sounds like long ""e"", as in the word ""baby"".",,,,
_simwtc,"In most words that contain CVC, the consonant will hook onto the second vowel, making the first vowel long.",,,,
_siplyl,In previous lessons you learned...,,,,
_sinpre,"In previous lessons, you practiced closed syllable words with ""up"" to five sounds.",,,,
_siswte,"In some words that end with a short vowel and the letters ""ch, a ""t"" is added to the ""ch"".",,,,
_siswte1,"In some words with the /""j""/ sound, the consonant ""d"" is added to keep the vowel short.",,,,
_siswtl,"In some words, the letter ""“i”"" in ""an"" open syllable will make the long “e” sound even when it is not followed by a vowel.",,,,
_siswvt,"In some words, vowel teams or two vowels side-by-side, are divided.",,,,
_sinthe,"In the closed syllable, the vowel will ""be"" short.",,,,
_sitfey,"In the following exercise you will hear the sound of long ""i"".",,,,
_sitn2l,"In the next ""22"" lessons, you will practice vowels that make their short sound.",,,,
_sitvctw,"In the ""vce"" syllable, the vowel will usually ""be"" long.",,,,
_sitlatl,"In the word ""and"", the letters ""a"" and ""n"" will ""be"" shown together because they make one sound.",,,,
_sitwbt1,"In the word “blow”, the letters “ow” make the sound of long “o”, “o”.",,,,
_sitwbt,"In the word “boat”, the letters ""“oa”"" make the sound of long “o”, “o”.",,,,
_sitwbto,"In the word “box”, the “o” makes it’s short sound, “o”.",,,,
_sitwctl,"In the word ""cage"", the letter ""g"" says /""j""/.",,,,
_sitwct1,"In the word ""camera"", there are three syllables: cam-""er""-a.",,,,
_sitwdt,"In the word ""dime"", the ""e"" at the end of the word is silent.",,,,
_sitwht1,"In the word “hay”, the letters “ay” make the sound of long “a”, “a”.",,,,
_sitwpt1,"In the word “piece”, the letter “c” is followed by ""an"" “e” which makes the “c” soft,",,,,
_sitwpt,"In the word ""pig"", the ""p"" is obstructed by your lips.",,,,
_sitwst,"In the word “steak”, the letters ""“ea”"" make the sound of long “a”, “a”.",,,,
_sitwtt3,"In the word “tie”, the letters ""“ie”"" make the sound of long ""“i”"", “i”.",,,,
_sitwtt2,"In the word “toe”, the letters ""“oe”"" make the sound of long “o”, “o”.",,,,
_sitwtt1,"In the word “train”, the letters ""“ai”"" make the sound of long “a”, “a”.",,,,
