Wave1,Corrections,ru,de,es,fr
_sitwtt,"In the word “tree”, the letters ""“ee”"" make the sound of long “e”, “e”.",,,,
_sitw,in the word ... (There are ... sounds),,,,
_sitwct,"In the word cheese, the ""ch"" is obstructed by your mouth.",,,,
_sitwc,"In the word contract, ""tr"" is a blend, ""so"" you will not divide the word there.",,,,
_sitws,"In the word snapshot, ""sh"" is a digraph, ""so"" you will not divide the word there.",,,,
_situs,"In these unaccented syllables, the vowel becomes slurred.",,,,
_sitgyw,"In this case you can divide the blend ""ck"".",,,,
_sitcys,In this case you should divide the vowel team.,,,,
_sitgyw1,"In this game, you will name the syllable types in the words I say.",,,,
_sitgyw2,"In this game, you will see two columns.",,,,
_sitly37,In this lesson you learned about the doubling rule.,,,,
_sitlyl,In this lesson you learned...,,,,
_sitlyp,"In this lesson you practice words that contain a closed syllable where the vowel is ""y"".",,,,
_sitlyp1,"In this lesson you practice words that contain ""an"" ""s"" which is between vowels.",,,,
_sitly13,In this lesson you practiced consonants and vowels.,,,,
_sitly25,In this lesson you practiced...,,,,
_sitlyr,In this lesson you reviewed...,,,,
_sitly43,In this lesson you will also practice a new consonant sound.,,,,
_sitly34,"In this lesson you will ""be"" working with",,,,
_sitlyp2,In this lesson you will begin to build closed one syllable words using the consonants you have just reviewed.,,,,
_sitly29,In this lesson you will learn about the doubling rule.,,,,
_sitly10,In this lesson you will learn...,,,,
_sitlyw2,In this lesson you will practice a new syllable type.,,,,
_sitlyw3,"In this lesson you will practice a new type of syllable known as ""an"" open syllable.",,,,
_sitlyw1,In this lesson you will practice all the final blends that you have learned.,,,,
_sitly26,"In this lesson you will practice all the initial, or beginning blends.",,,,
_sitly19,In this lesson you will practice compound words.,,,,
_sitly38,In this lesson you will practice consonant digraphs.,,,,
_sitly28,In this lesson you will practice consonants and vowels.,,,,
_sitlyw8,"In this lesson you will practice final blends, or blends that come at the end of a word.",,,,
_sitlyw5,In this lesson you will practice final blends.,,,,
_sitlyw6,In this lesson you will practice initial and final blends in words with five sounds.,,,,
_sitly27,"In this lesson you will practice initial, or beginning blends.",,,,
_sitly30,"In this lesson you will practice making plurals, (more than one) out of words with ""up"" to six sounds.",,,,
_sitlyw9,In this lesson you will practice more closed two syllable words.,,,,
_sitlyw0,In this lesson you will practice more consonant digraphs.,,,,
_sitlyw7,In this lesson you will practice more final blends.,,,,
_sithyw2,"In this lesson you will practice more initial, or beginning, blends.",,,,
_sitly11,"In this lesson you will practice more ""vce"" words.",,,,
_sitly12,"In this lesson you will practice more words that contain a closed syllable and a vowel - consonant - silent ""e"" syllable.",,,,
_sitly35,"In this lesson you will practice some vowel - consonant - ""e"" words, better known as ""vce"" words.",,,,
_sitly14,"In this lesson you will practice the consonant ""l""-""e"" syllable.",,,,
_sitly33,In this lesson you will practice three letter blends.,,,,
_sitly16,"In this lesson you will practice two exceptions to the consonant ""l"" - ""e"" syllable.",,,,
_sityWp5,"In this lesson you will practice two syllable words that end in ""y"".",,,,
_sitly32,"In this lesson you will practice ""vce"" words that contain the letter ""s"" between ""2"" vowels.",,,,
_sitly17,"In this lesson you will practice words that contain a closed syllable and a vowel - consonant - silent ""e"" syllable.",,,,
_sitly18,"In this lesson you will practice words that contain a closed syllable and ""an"" open syllable.",,,,
_sitly40,"In this lesson you will practice words that contain a closed syllable where the vowel is ""y"".",,,,
_sitly41,In this lesson you will practice words that contain a vowel followed by the letter “r”.,,,,
_sitly20,In this lesson you will practice words that contain two closed syllables.,,,,
_sitly21,"In this lesson you will practice words that end in ""ive"".",,,,
_sitly22,"In this lesson you will practice words with three or more syllables and end in ""y"".",,,,
_sitly15,In this lesson you will practice words with three or more syllables.,,,,
_sitly39,In this lesson you will practice words with three or more syllables...,,,,
_sitly36,In this lesson you will practice...,,,,
_sitly24,In this lesson you will review...,,,,
_sithyw4,In this lesson you will work with more blends.,,,,
_sitly42,In this lesson you will work with more vowel teams.,,,,
_sitlyw,"In this lesson you will work with words with ""4"" sounds.",,,,
_sithyw1,"In this lesson you will work with words with same kind of sounds, but with a twist.",,,,
_sitly23,"In this lesson, you will practice more initial or beginning blends.",,,,
_sitpnw,"In this program, nonsense words will always have just one consonant at the end of a word.",,,,
_sitptlq,"In this program, the letter ""q"" will always ""be"" shown with the letter ""u"".",,,,
_sitpyw3,"In this program, you will see these letter combinations shown together.",,,,
_siwtca,"In words that contain a vowel followed by two “r”'""s"", the vowel will make it’s short sound.",,,,
_siwtctl,"In words that contain the letters ""igh"", the letters ""gh"" are silent, and the letter ""i"" makes the sound of long ""i"".",,,,
_siwtei,In words that end in,,,,
_siwtut,In words that use the three letter blend:,,,,
_siwwmt,"In words with more than one syllable that end with ""an"" unaccented a, the a says ""u"" (ugh), not a (short a).",,,,
_sind,"""ind"" (the sounds)",,,,
_ling,"""ing"" (the letters)",,,,
_sing,"""ing"" (the sounds)",,,,
_link,ink (the letters),,,,
_sink,ink (the sounds),,,,
_sintoh,Into has two beats or syllables: in to.,,,,
_lion,ion (the letters),,,,
_sion,ion (the sounds - ONION),,,,
_lirr,"""irr"" (the letters)",,,,
_siacs,is a closed syllable.,,,,
_sisals,is also a closed syllable.,,,,
_sifbtl,is followed by the letter...,,,,
_sisope,"is open, ""VT"" if the syllable is a vowel team syllable, or ""X"" if the syllable is ""an"" ""ive"" exception.",,,,
_sis1,"""is1"" (template for WORD in Card Deck)",,,,
_sis2,"""is2"" (template for letter in Card Deck)",,,,
_sis3,"""is3"" (template for .... in Card Deck)",,,,
_lish,"""ish"" (the letters)",,,,
_sitalw,"It always contains ""3"" letters, two of which are consonants.",,,,
_sihfl,It has four letters.,,,,
_siigtp,It is good to practice this as a sight word.,,,,
_siious,It is one uninterrupted sounding of your voice.,,,,
_sitist,"It is the vowel - consonant - ""e"" syllable.",,,,
_sitlea,It leaps over the consonant and causes the vowel to make its long sound.,,,,
_simtso,it makes the sound of ...,,,,
_simtsol,"It makes the sound of long ""e"".",,,,
_siwmts,"It will make the sound of /""i""/. mystic.",,,,
_sitwou,It would help to sound out each syllable before you try building a word.,,,,
_silhan,"It'""s"" like holding a note when you sing a song, or saying ""ah"" when the doctor looks at your tonsils.",,,,
_live,"""ive"" (the letters)",,,,
_sjcotw,"Just click on the word to hear it'""s"" sound.",,,,
_sjptrb,Just press the RECORD button while you talk.,,,,
_sjtalo,Just try another letter or press the repeat button to hear it again.,,,,
_sjustt,"Just try another letter, or ask ""me"" to repeat the word.",,,,
_sjttcl1,Just type the correct letter inside the red spaces.,,,,
_sjttcl,Just type the correct letter over the letter you have already typed.,,,,
_sk,"""k"" (letter sound)",,,,
_skimtt,"Keep in mind that the final ""f"", ""l"", ""s"", or ""z"" must ""be"" doubled, and that the doubled consonant will make just one sound.",,,,
_lkn,"""kn"" (the letters)",,,,
_sl,"""l"" (letter sound)",,,,
_sltwl,"Last time ""we"" learned...",,,,
_sltwpt1,"Last time ""we"" practiced ""10"" sounds.",,,,
_sltwpf,"Last time ""we"" practiced ""4"" consonant sounds.",,,,
_sltwp6,"Last time ""we"" practiced ""6"" sounds.",,,,
_sltwp8,"Last time ""we"" practiced ""8"" sounds.",,,,
_sltwpa,"Last time ""we"" practiced a vowel sound.",,,,
_sltwp,"Last time ""we"" practiced...",,,,
_sltypc2,"Last time you practiced closed-syllable ""4""-sound words with blends.",,,,
_sltypc,"Last time you practiced closed-syllable, ""3""-letter, 3-sound words.",,,,
_sltyps,Last time you practiced several words.,,,,
_lless,less (the letters),,,,
_slbsnw8,let's build some new words,,,,
_slbsnw1,let's build some new words using all the final blends you have practiced.,,,,
_slbsnw2,let's build some new words using five new blends.,,,,
_slbsnw7,let's build some new words using four new blends.,,,,
_slbsnw4,let's build some new words using seven new blends.,,,,
_slbsnw5,let's build some new words using six new blends.,,,,
_slbsnw9,let's build some new words using these new blends.,,,,
_slbsnw,let's build some new words.,,,,
_slbsnw6,let's build some words using all the final blends you have practiced.,,,,
_sltacp,let's do a crossword puzzle.,,,,
_slhwyh,let's hear what you have recorded.,,,,
_sllasw,let's learn about sight words.,,,,
_slrysw,let's look at your sight word notebook and review the sight words you already know.,,,,
_slrsc,let's review some consonants.,,,,
_slrtst,let's review the sounds that you already know.,,,,
_slrwya,let's review what you already know.,,,,
_slette,"letter ""e"" jumps over the consonant",,,,
_sliste,Listen carefully.,,,,
_slttcs,"Listen to the computer'""s"" sound and compare it with yours.",,,,
_slttfs,Listen to the first sound in the word.,,,,
_slttls3,Listen to the last sound in the first syllable of this word.,,,,
_slttls4,Listen to the last sound in the in this word or nonsense word.,,,,
_slttls5,Listen to the last sound in the second syllable of this word.,,,,
_slttss6,Listen to the second sound in the word.,,,,
_sstent1,Listen to the sound and compare it with yours.,,,,
_slttsi,Listen to the sound I say.,,,,
_slttst2,Listen to the sound that you hear at the end of the word.,,,,
_slttst1,Listen to the sound that you hear in the middle of the word.,,,,
_slttvi,Listen to the vowel in the word I say.,,,,
_slttvs,Listen to the vowel sound in the first syllable of this word or nonsense word.,,,,
_slttvs1,Listen to the vowel sound in the first syllable of this word.,,,,
_slttvs2,Listen to the vowel sound in the second syllable of this word.,,,,
_slttvs3,Listen to the vowel sound in this word or nonsense word.,,,,
_slttwi1,"Listen to the word ""in"". (Tap your hand against the table when you hear the word).",,,,
_slttwf,Listen to the word fill.,,,,
_slttwi,Listen to the word I say.,,,,
_slttwo,Listen to the word or nonsense word.,,,,
_slttw,Listen to the word.,,,,
_slttw1,Listen to the word...,,,,
_sltwyh,Listen to what you have recorded.,,,,
_slvs,long vowel sounds,,,,
_slvt,long vowel teams,,,,
_slatloy,Look at the letters on your screen.,,,,
_slatw1,Look at the word,,,,
_slatwo1,Look at the word fill.,,,,
_slattw,Look at the word on your screen.,,,,
_slatw,Look at the word...,,,,
_slattw1,Look at the words in Column A.,,,,
_slatwo,Look at the words on your screen.,,,,
_slaycd1,Look at your card deck and find the card for these letters.,,,,
_slaycd,Look at your card deck and find the card for this letter.,,,,
_sasmt6,man (pause) man,,,,
_smotwc,"Many of these words can ""be"" blended using the skills you have already learned.",,,,
_smswdn,"Many sight words do not follow any of the word building rules ""we"" will practice in each lesson.",,,,
_lmb,"""mb"" (the letters)",,,,
_smrcw,"more ""r""-control words (In this lesson you will practice...)...",,,,
_smores,more syllables.,,,,
_smvt,more vowel teams.,,,,
_smotti,"Most of the time, it is quite helpful if you find the root word first and then add the suffix.",,,,
_smwcbc,"Most words can ""be"" changed to plural form by adding ""an"" ""s"" to the word.",,,,
_smwtha,"Most words that have a short vowel, and end with the ""k"" sound, are spelled ""ck"".",,,,
_lness,ness (the letters),,,,
_snc,new consonants.,,,,
_lng,"""ng"" (the letters)",,,,
_snn1,"nineteen, nineteenth",,,,
_lnk,"""nk"" (the letters)",,,,
_snk,"""nk"" (the sounds)",,,,
_snwewa,"""No"" words end with a soft ""g"" at the end.",,,,
_snonse,Nonsense words are not real words.,,,,
_sntnew,"Note that numbers ending with one, two or three, do not end with the letters ""th"" when referring to what or which.",,,,
_snttla,"Notice that the letters ""augh"" make one sound - /""aw""/.",,,,
_snttso,"Notice that the sound of ""x"" is at the end of the keyword.",,,,
_snotic,"Notice that the unaccented a is considered ""an"" open syllable.",,,,
_snftf,Now for the fun part.,,,,
_sniwst,Now I will say the word again.,,,,
_snowiw,Now I will say the word or nonsense word again.,,,,
_snlpan,Now let's practice a new vowel sound.,,,,
_snlprs2,Now let's practice reading some new words.,,,,
_snlprs,Now let's practice reading some real words and nonsense words.,,,,
_snlpsn,Now let's practice some new consonant sounds.,,,,
_snlrav,Now let's review a vowel.,,,,
_snltew,Now listen to each word.,,,,
_snltms1,"Now listen to ""my"" sounds and hear if yours sounded the same.",,,,
_snltms,"Now listen to ""my"" sounds and keywords again, and hear if yours sounded the same.",,,,
_snowli,"Now listen to the word into. (Again, tap your hand).",,,,
_snlyct,Now locate your card that makes this sound.,,,,
_snwt,Now watch this.,,,,
_snwwb,"Now ""we"" will build some new words with five sounds.",,,,
_swwew1l,"Now ""we"" will do the same thing using the new consonant sounds we have already practiced, and the new vowel sound we have practiced in this lesson",,,,
_swwewil,"Now ""we"" will do the same thing using the new consonant sounds we have practiced in this lesson.",,,,
_snwwfs1,"Now ""we"" will form some closed syllable words.",,,,
_snwwpc,"Now ""we"" will practice common exceptions to the doubling rule.",,,,
_snowyo,Now you can review some of the sight words from previous lessons.,,,,
_snyrtl,"Now you record the letter, keyword and it'""s"" sound.",,,,
_snys1,Now you say... (word),,,,
_snyttm,"Now you try to make the ""a"" sound.",,,,
_snywpa,Now you will practice a vowel sound.,,,,
_snlprs1,"Now, let's practice reading some new words.",,,,
_snlpss,"Now, let's practice some sounds.",,,,
_snlrnt,"Now, let's review numbers that end in two or more zeros.",,,,
_lnt,"""nt"" (the letters)",,,,
_lny,"""ny"" (the netters)",,,,
_lto,"""o4"" (tented ""o"" - the letter)",,,,
_lo,"""o4"" (tented O - the letter)",,,,
_so4,"""o4"" (tented O - the sound)",,,,
_loa,"""oa"" (the letters)",,,,
_soa,"""oa"" (the sounds)",,,,
_loe,"""oe"" (the letters)",,,,
_soe,"""oe"" (the sounds)",,,,
_loi,"""oi"" (the letters)",,,,
_soi,"""oi"" (the sounds)",,,,
_sasmt5,"OK, let's practice one time:",,,,
_sasmt9,"OK, now let's do a lot of words",,,,
_lold,old (the letters),,,,
_sold,old (the sounds),,,,
_loll,"""oll"" (the letters)",,,,
_soll,"""oll"" (the sounds)",,,,
_lolst,"""olst"" (the letters)",,,,
_solst,"""olst"" (the sounds)",,,,
_lolt,"""olt"" (the letters)",,,,
_solt,"""olt"" (the sounds)",,,,
_soawwf,"Once again ""we"" will form closed syllable words.",,,,
_soawwf1,"Once again ""we"" will form closed syllables with four sounds.",,,,
_soawwf2,"Once again ""we"" will form closed syllables with three sounds.",,,,
_soatin,"Once again, there is ""no"" set rule to tell when the letter ""“i”"" makes the sound of long “e”.",,,,
_sodcit,"One ""d"" closes in the ""a"", making the ""a"" sound short.",,,,
_sosiav,"One syllable is a ""vce"" syllable.",,,,
_soof,"one, once, first",,,,
_long,"""ong"" (the letters)",,,,
_song,"""ong"" (the sounds)",,,,
_lonk,"""onk"" (the letters)",,,,
_sonk,"""onk"" (the sounds)",,,,
_loo,"""oo"" (the letters)",,,,
_soo1,"""oo1"" (as in ""boot"")",,,,
_soo2,"""oo2"" (as in ""book"")",,,,
_lor,or (the letters),,,,
_lorr,"""orr"" (the letters)",,,,
_lost,"""ost"" (the letters)",,,,
_sost,"""ost"" (the sounds)",,,,
_lou,"""ou"" (the letters)",,,,
_sou1,"""ou1"" (the sounds)",,,,
_sou2,"""ou2"" (the sounds)",,,,
_sou3,"""ou3"" (the sounds)",,,,
_low,"""ow"" (the letters)",,,,
_sow,"""ow"" (the sounds)",,,,
_loy,"""oy"" (the letters)",,,,
_soy,"""oy"" (the sounds)",,,,
_sp,"""p"" (letter sound)",,,,
_spotsi,"part of the syllable immediately before the consonant ""l""-""e"" syllable.",,,,
_spctcb,"Pat'""s"" car -- the car belongs to Pat.",,,,
_lph,"""ph"" (the letters)",,,,
_splait,"""pl"", as in the word plus",,,,
_spcwtl,Please continue with the lesson.,,,,
_spltti,Please listen to the instructions for this lesson.,,,,
_sppteb,Please press the EXIT button to leave this part of the lesson.,,,,
_sppteb1,Please press the EXIT button.,,,,
_spsaof,"Please select ""an"" option from the screen to continue.",,,,
_sprata,Press RECORD and try again.,,,,
_sptcbt,Press the Clear button to start over.,,,,
_sptebw,Press the Enter button when you have finished.,,,,
_spthbi,Press the HINT button if you need help.,,,,
_sptnbw,Press the NEXT button when you have finished.,,,,
_sptrba5,Press the RECORD button and name the keyword.,,,,
_sptrba1,Press the RECORD button and say the letter for that sound.,,,,
_sptrba9,Press the record button and say the letter sound...,,,,
_sptrba3,Press the RECORD button and say the letter...,,,,
_sptrba8,Press the Record button and say the letters...,,,,
_sptrb11,Press the Record button and say the sound made by the letter.,,,,
_sptrb10,Press the Record button and say the sound made by these letters.,,,,
_sptrba,Press the RECORD button and say the sound of each blend.,,,,
_sptrba6,Press the record button and say the sound of each letter.,,,,
_sptrba2,Press the RECORD button and say the word.,,,,
_sptrba7,Press the RECORD button and say the word...(word),,,,
_sptrba4,Press the RECORD button while you talk.,,,,
_sptrb,Press the record button.,,,,
_sptrab,Press the RIGHT ARROW button to continue.,,,,
_sputth,Put the two syllables together.,,,,
_squ,"""qu"" (letter sound)",,,,
_sr,"""r"" (letter sound)",,,,
_srcwtb,"""r""-controlled syllables that end with the letter “e”.",,,,
_srares,Read and record each sight word you see on the screen.,,,,
_srtfsf,Read the following sentences from the paragraph or story you just read.,,,,
_srtfs,Read the following sentences.,,,,
_srtsys1,Read the sentence you see on your screen.,,,,
_srtsys,Read the sentences you see on the screen.,,,,
_srtsb,Read the story below.,,,,
_srtsot,Read the story on the screen.,,,,
_srtwan,Read the words and nonsense words you see on the screen.,,,,
_srattl,Record and type the letter that makes this sound.,,,,
_srattl1,Record and type the letters that make this sound.,,,,
_srtlot2,Record the letter of the end sound.,,,,
_srtlot3,Record the letter of the first sound.,,,,
_srtlot,Record the letter of the middle sound.,,,,
_srtlwy,Record the letters with your voice.,,,,
_srtwac,Record the word and compare it to mine.,,,,
_sremem,Remember a closed syllable is one in which a vowel is followed by one or more consonants.,,,,
_sracsi,Remember a closed syllable is one in which the vowel is followed by at least one consonant,,,,
_srasmh,Remember all syllables must have a vowel.,,,,
_sritll,"Remember in the last lesson ""we"" practiced how to put three sounds together to form real words and nonsense words.",,,,
_srtoma,"Remember that ""“ou”"" also makes another sound.",,,,
_srtaus,"Remember that ""an"" unaccented ""a"" can stand alone as ""a"".",,,,
_srttvt,"Remember that the vowel team ""oo"" also makes the /""u""/ sound, as in the word ""school"".",,,,
_srtfvw,"Remember the first vowel will always ""be"" long.",,,,
_sriavss,"Remember, in a ""vce"" syllable, the final ""e"" is silent.",,,,
_srteat,"Remember, the ""e"" at the end of the word is silent.",,,,
_srwt,"Remember, the consonant ""y"" sometimes acts as if it were a vowel.",,,,
_srtsoe,"Remember, the sounds of each of the three letters must ""be"" blended together.",,,,
_srtomc,"Remember, two or more consonants together at the beginning or end of a word are called blends.",,,,
_srvtwh,"Remember, vowel teams will have two letters.",,,,
_srwawe1,"Remember, when a word ends with ""an"" ""e"", the ""e"" is called a silent ""e"".",,,,
_srwawe,"Remember, when a word ends with vowel - consonant - ""e"", the ""e"" at the end of the word is silent, and the vowel is long.",,,,
_srywtp,"Remember, you want to put the letters in alphabetical order.",,,,
_srecfc,"Remember: Enter ""C"" for closed syllables and ""E"" for vowel - consonant - e syllables.",,,,
_lrh,"""rh"" (the letters)",,,,
_ss,"""s"" (letter sound)",,,,
_sattltm,Say and type the letter that makes this sound.,,,,
_ssattl,Say and type the letters of the blend that make the sound.,,,,
_ssattl1,Say and type the letters that make the sound.,,,,
_ssayan,Say and type the number of syllables you hear.,,,,
_ssattn,Say and type the vowel sound you hear.,,,,
_sstls,Say the letter sound...,,,,
_sstsot,Say the syllables of the word out loud with the first vowel short.,,,,
_lscr,"""scr"" (the letters)",,,,
_sscr,"""scr"" (the sounds)",,,,
_hycsee,Select either English or Spanish to hear your instructions in that language. (record in English and Spanish),,,,
_sseosth,Select English or Spanish to hear the LTK instructions in that language.,,,,
_sss2,"seventeen, seventeenth",,,,
_ssotwa,"Several of these words are simply sight words and cannot ""be"" blended.",,,,
_lsh,"""sh"" (the letters)",,,,
_ssh,"""sh"" (the sounds)",,,,
_lshr,"""shr"" (the letters)",,,,
_sshr,"""shr"" (the sounds)",,,,
_sswdnf,Sight words do not follow any spelling rules.,,,,
_sstwei,"Since the word ends in ""s"", ""x"" or ""z"", the letters ""es"" is added to the end of the word.",,,,
_sstwia,"Since the word is a ""vce"" word, the ""e"" is silent, and does not make a sound.",,,,
_sstwia1,"Since the word is a ""vcv"" word, you add ""an"" ""s"" to the end of the word to make it plural.",,,,
_sss1,"sixteen, sixteenth",,,,
_hstcat,"""Slect"" the checkmark button at the upper left of this screen to change the instruction language. (record in English and Spanish)",,,,
_ssfwhl,"""So"" far ""we"" have learned...",,,,
_ssfwhp,"""So"" far ""we"" have practiced these sight words...",,,,
_ssfwhp2,"""So"" far ""we"" have practiced these words...",,,,
_ssfwhp1,"""So"" far ""we"" have practiced...",,,,
_ssetvt,some exceptions to vowels team rules.,,,,
_sslcah,Some letter combinations are hard to say as unique sounds.,,,,
_ssnb,some new blends.,,,,
_ssnc,some new consonants,,,,
_ssnfb,some new final blends.,,,,
