Wave1,Corrections,ru,de,es,fr
_ssnib,some new initial blends.,,,,
_ssnl,some new letters,,,,
_ssnv,some new vowels.,,,,
_ssnwbr,some new word building rules.,,,,
_ssnw,some new words.,,,,
_ssotsl,Some of the silent letter patterns are digraphs.,,,,
_ssotwh,Some of these words have already been practiced as sight words.,,,,
_ssomes,Some syllables are not accented or said as strongly as others.,,,,
_sswmhm,Some words may have more than one correct answer.,,,,
_ssacwc,Sometimes a consonant will change the sound of a vowel.,,,,
_ssiibt,"Sometimes it is best to memorize some of the more common words that contain these patterns, since you have several options when blending them.",,,,
_ssomet,"Sometimes the consonant will ""hook on"" to the first vowel to form a closed syllable.",,,,
_stlaoi,"Sometimes the letters ""a"" or ""i"" will make the ""u"" (ugh) sound in the middle of a word with ""3"" or more syllables.",,,,
_sstlus,"Sometimes the long ""u"" sounds like ""yu"" as in the word ""mule"".",,,,
_ssthi,Sometimes this happens in the middle of words with three or more syllables.,,,,
_ssvtwh,Sometimes vowel teams will have more than one sound.,,,,
_sdvtcm,"Sometimes, different vowel teams can make the same sound.",,,,
_ssymto,"Sorry, you missed that one.",,,,
_wsounds,sounds (in the word ...) (sounds) (There are ...),,,,
_lspl,"""spl"" (the letters)",,,,
_sspl,"""spl"" (the sounds)",,,,
_sstsat,"Split the syllables at the ""“vce”"" syllable.",,,,
_sstwbt,Split the syllables between the blend or digraph and the following letter.,,,,
_sstwbt1,Split the syllables between the consonant and the vowel that follows it.,,,,
_sstwbt3,Split the syllables between the first and second syllables which are also words.,,,,
_sstwbt2,Split the syllables between the long vowel and the letter that follows it.,,,,
_sstbto,"Split the syllables ""beween"" two or more consonants which fall between two vowels.",,,,
_sstsus,Split the syllables using the rule for open syllables.,,,,
_sstwut,"Split the syllables using the rules for open, closed and ""vce"" syllables.",,,,
_sstwis,Split the word into syllables by clicking your mouse pointer between the letters.,,,,
_lspr,"""spr"" (the letters)",,,,
_sspr,"""spr"" (the sounds)",,,,
_lsqu,"""squ"" (the letters)",,,,
_ssqu,"""squ"" (the sounds)",,,,
_lstr,"""str"" (the letters)",,,,
_sstr,"""str"" (the sounds)",,,,
_saeyca,Suffixes are endings you can add to root words in order to change their meaning.,,,,
_sstctl,Syllables that contain the letters...,,,,
_sstcvt,Syllables that contain vowel teams are called vowel team syllables.,,,,
_ssteia,"syllables that end in ""ar"" and ""or"".",,,,
_sstewa,"Syllables that end with a consonant and the letters “l” and “e” are called consonant ""L""-""E"" syllables.",,,,
_sstew,Syllables that end with...,,,,
_st,"""t"" (letter sound)",,,,
_sasmt10,talk (pause) talk,,,,
_ltch,"""tch"" (the letters)",,,,
_stmwto,"Tell ""me"" what type or types of syllables are in that word.",,,,
_lth,"""th"" (the letters)",,,,
_stmtus,"""TH"" makes two unique sounds.",,,,
_sth2,"""th"", (as in the word ""that"" -- the sounds)",,,,
_sth1,"""th"", (as in the word ""thin"" -- the sounds)",,,,
_styftt,Thank you for taking this test. Your instruction will begin with the following lesson...,,,,
_stibtlq,"That is because the ""q"" and ""u"" always ""go"" together.",,,,
_stiwsw,"That is why sight words must ""be"" memorized.",,,,
_stmtlwp,"That makes the letter ""w"" part of the vowel team.",,,,
_stsinl,That sound is neither long nor short.,,,,
_sttcgm,"that the consonant ""g"" makes the /""guh""/ sound.",,,,
_sttviw,"that the vowel in ""“vcv”"" words makes its short sound.",,,,
_stnqrp,"That'""s"" not quite right, please try it again.",,,,
_stnqr,"That'""s"" not quite right.",,,,
_stheb,"The ""B"" goes with the""Y"": ""ba"" by.",,,,
_stheei,"The ""E"" is silent and acts as a silent vowel, since all syllables must have a vowel.",,,,
_sticbe,"The ""I""can ""be"" either long: /""ive""/ or short: /ive/.",,,,
_stqiaf,"The ""q"" is always followed by a ""u"".",,,,
_sttiti,"The ""t"" in ""tch"" is ""slient"".",,,,
_styaaa,"The ""y"" acts as a vowel.",,,,
_styat,"The ""y"" at the end of the word will make the long ""i"" sound.",,,,
_styitw,"The ""y"" in the word ""fly"" says the sound of long ""i"".",,,,
_stsicp,"The '""s"" is called possessive because it means that something belongs to someone or something.",,,,
_stbwtl1,"The best way to learn ""ng"" is to put a vowel before the ""ng"".",,,,
_stbwtln,"The best way to learn ""nk"" is to put a vowel before the ""nk"".",,,,
_stbodm,The blend or digraph must stay together.,,,,
_stbywb1,"The blends you will ""be"" practicing within this lesson are ""bl"", ""cl"", ""fl"", ""gl"", ""pl"", and ""sl"".",,,,
_stbywb,"The blends you will ""be"" practicing within this lesson are...",,,,
_stcsew,The closed syllable exception words with long vowel sounds are:,,,,
_stcmou,The combination makes one unique sound.,,,,
_stccmt,"The consonant “c” made the sound of “s”, not the sound of “k”.",,,,
_stccwc,"the consonant ""c"", which can make the /""s""/ sound.",,,,
_stcgwm,"The consonant ""g"" will make the /""j""/ sound when followed by the letter ""e"". ""i"", or ""y"".",,,,
_stcate,The consonant at the end of the word is doubled.,,,,
_stcd1,the consonant digraph...,,,,
_stcg,the consonant digraphs...,,,,
_stchot,The consonant hooks onto the first vowel to form a closed syllable.,,,,
_stcibt,The consonant immediately before the “le” is part of the consonant “le” syllable.,,,,
_stci,"The consonant is (""Hint2"")",,,,
_stcles,"the consonant ""l""-""e"" syllable.",,,,
_stcsi,The consonant sound is...,,,,
_stca,The consonants are...,,,,
_stcbtv,"The consonants between the vowels are...(""Hint2"")",,,,
_stcitd,The consonants in these digraphs do have separate sounds.,,,,
_stcai1,The correct answer is... (letters),,,,
_stcai,The correct answer is... (words),,,,
_stcai2,The correct answer is...(sounds),,,,
_stdftw,"The digraph for this word is...(""SkillWave"")",,,,
_stelim,"The English language is made ""up"" of two types of sounds: vowels and consonants.",,,,
_stfbyw,"The final blends you will ""be"" practicing within this lesson are...",,,,
_sthefi,"The final ""E"" must ""be"" added when a word ends in ""ivebecause a word almost never ends in ""V"".",,,,
_stfdi,The first digraph is...,,,,
_stflot,The first letter of the keyword is the sound you want to remember.,,,,
_stfsiu,The first sound is unusual because it has two letters and one sound.,,,,
_stfsic,the first syllable in Column A to make a real word.,,,,
_stfsio,"The first syllable is open and ends with the vowel (""Hint1"").",,,,
_stfsit,"The first syllable is the word (""Hint1"").",,,,
_stflaia,The following lesson activity is a demonstration.,,,,
_stkf,The keyword for...,,,,
_sthela,"The last two letters are always ""le"".",,,,
_stltla,The last two letters are always “le”.,,,,
_stlimi,"The letter ""i"" makes its short sound.",,,,
_stloit1,"The letter ""o"" in the word dog says ""aw"".",,,,
_stloit,"The letter ""o"" in the word hot says ""ah"".",,,,
_stloia,"The letter ""o"" is a vowel.",,,,
_stlsi,The letter “s” is,,,,
_stlsmo,"The letter ""s"" makes one sound, and the letters ""qu"" make a second sound.",,,,
_stltisw,"The letter ""t"" is silent when it is with the letters ""ch"".",,,,
_stlyal,"the letter ""y"" as long ""i"".",,,,
_stlywm,"The letter “y” will make the sound of short ""“i”"", as in the word “system”.",,,,
_stlateo,The letter at the end of the word is not doubled for these exceptions.,,,,
_stli,The letter is...,,,,
_stlsit,"The letter ""s"" in the word wise makes the sound of the letter ""z"".",,,,
_stlca,"The letters ""“ck”"" are",,,,
_stleas,"The letters ""gh"" are silent, but are part of the sound /""ay""/.",,,,
_stlgha,"The letters ""“gh”"" are silent.",,,,
_stlgcm,"The letters ""gh"" can make the /g/ sound as in ""ghost"", ""ir"" the /""f""/ sound as in ""laugh"".",,,,
_stlman,"The letters ""m"" and ""n"" change the sound of the vowel ""a"".",,,,
_stlsmo1,"The letters ""sh"" make one sound, and the letter ""r"" makes a second sound.",,,,
_stlt,"The letters ""t"" (and ""p"" are consonants.)",,,,
_stltmo,"the letters ""th"" make one sound, and the letter ""r"" makes a second sound.",,,,
_stla,The letters are...,,,,
_stla1,"The letters are...(""SkillLetter"")",,,,
_stlitba,The letters in the blend are...,,,,
_stlitb,The letters in the blend or digraph must stay together.,,,,
_stlitvt,"The letters in the vowel team are...(""SkillLetter"")",,,,
_stlitw,"The letters in this word family are (""SkillLetter"").",,,,
_stlotda,The letters of the digraph (two letters making one sound) are...,,,,
_stlotd,"The letters of the digraph are...(""SkillLetters"")",,,,
_stlotsa,"The letters of the suffix are...(""SkillLetter"")",,,,
_stlotw,"The letters of the word family are...(""SkillLetter"")",,,,
_stltah,"The letters that are highlighted need to ""be"" entered again.",,,,
_stltlfa,"The letters to look for are...(""SkillLetter"")",,,,
_stlvsa,The long vowel sounds are:,,,,
_stmlit,The missing letter in this digraph is...,,,,
_stmlot,The missing letters of the digraph are...,,,,
_stndyw,The next digraph you will work with is...,,,,
_stnsbw,The next syllable begins with a vowel.,,,,
_stntsa,The next two sounds are also unusual.,,,,
_stnoli1,The number of letters is...(number),,,,
_stnosi,The number of sounds is (number).,,,,
_stnosi1,The number of syllables in this word is:,,,,
_stheon,"The one syllable words can ""be"" closed syllables or ""vce"" pattern words.",,,,
_stoswc,"The one syllable words can ""be"" closed syllables or ""vce"" syllables.",,,,
_stpott,The purpose of this test is to determine your beginning lesson number within this program.,,,,
_sthese,"The second ""D"" goes with the ""Y"": dad ""dy"".",,,,
_stsfdn,"The second ""f"" does not make its own sound.",,,,
_stsldn,"The second ""l"" does not make its own sound.",,,,
_stssdn,"The second ""S"" does not make its own sound.",,,,
_stscsb1,The second closed syllable begins with a vowel.,,,,
_stscsb,"The second closed syllable begins with the vowel...(""Hint3"")",,,,
_stssit,"The second syllable is the word (""Hint2"").",,,,
_stssti,"The second syllable type is (""Hint2"").",,,,
_stsswb,"The second syllable which begins with the SECOND vowel can ""be"" any syllable type.",,,,
_stsswa,"The second syllable will also ""be"" closed in the words in this lesson.",,,,
_stsswa1,"The second syllable will also ""be"" closed.",,,,
_stssei,"The second syllable, ""“ent”"", is a closed syllable because it is one vowel followed by one or more consonants.",,,,
_stsvsa,The short vowel sounds are:,,,,
_stsi,The sound is...,,,,
_stsi1,"The sound is...(""SkillWave"")",,,,
_stsoli,"The sound of long ""i"" is /i/.",,,,
_stsosi,"The sound of short ""i"" is /i/.",,,,
_stsotb,The sound of the blend in the word...,,,,
_stsotd,The sound of the digraph is...,,,,
_stsotd1,The sound of the double-dotted:,,,,
_stsotf,The sound of the first letter in the keyword...,,,,
_stsotf1,The sound of the first letter in the word is...,,,,
_stsotl2,The sound of the letter in the keyword is...,,,,
_stsotl5,The sound of the letter in the keyword...,,,,
_stsotl,The sound of the letter is...,,,,
_stsotl3,The sound of the letters in the keyword...,,,,
_stsotli,"The sound of the letters is...(""SkillWave"")",,,,
_stsots,"The sound of the suffix in this word is...(""SkillWave"")",,,,
_stsotv,The sound of the vowel in the keyword ...,,,,
_stsotvt,The sound of the vowel team in this word is...,,,,
_stsotv1,"The sound of the vowel team is...(""SkillWave"")",,,,
_stsotw1,"The sound of the ""W""-controlled letters is...(""SkillWave"")",,,,
_stsotw,"The sound of the ""W""-controlled letters is...(""SkillWave"").",,,,
_stsotw2,"The sound of the word family is...(""SkillWave"")",,,,
_stsaka,The sounds and keywords are printed on your card deck.,,,,
_stsmbb,"The sounds must ""be"" blended together to make the word.",,,,
_stsotb1,The sounds of the blend are...,,,,
_stsotl1,The sounds of the letters are...,,,,
_stsotwf,"The sounds of the word family letters are (""SkillWave"").",,,,
_stsirn,"The squares in red need to ""be"" changed.",,,,
_stse,"the suffix ""ed""",,,,
_stsecm,"The suffix ""ed"" can make three sounds.",,,,
_stsi2,"The suffix is...(""SkillLetter"")",,,,
_stsywb,"The suffixes you will ""be"" working with are:",,,,
_stsitw,The syllables in this word are closed.,,,,
_sthetw,"The two syllable words will contain ""an"" open syllable and a closed syllable, or an open syllable and a ""vce"" syllable.",,,,
_sttvmo,The two vowels make one sound.,,,,
_sttwaj,The two words are joined together to make one word.,,,,
_studna,"The ""u"" does not act as a vowel--it makes ""no"" sound.",,,,
_stvscb,"The ""vce"" syllable can ""be"" any place in the word.",,,,
_stvaif,"The vowel ""a"" is followed by at least one consonant, ""t"".",,,,
_stvams,"The vowel ""a"" may sound like /""u""/ (ugh) and not /a/ (short a) in the first or last syllable of a word with more than one syllable.",,,,
_stvisi,"The vowel ""i"" says its own name.",,,,
_stvftw,The vowel for this word is...,,,,
_stvitw,The vowel in this word is...(letter),,,,
_stvis,The vowel is short.,,,,
_stvsia,"The vowel sound is ""a"", the keyword is apple.",,,,
_stvsi,The vowel sound is...,,,,
_stvti,The vowel team is...,,,,
_stvtyw1,The vowel team you will practice in this lesson is...,,,,
_stvttm,"The vowel teams that make the /you/ sound and the /""oo""/ sound are:",,,,
_stvtyw,The vowel teams you will practice in this lesson are...,,,,
_stvtywp,The vowel teams you will practice within this lesson are...,,,,
_stvumi,the vowel usually makes its long sound.,,,,
_stvwmis,The vowel will make its short sound.,,,,
_stva,"The vowels are...(""Hint1"")",,,,
_stwcla1,"The ""W""-controlled letters are...(""SkillLetter"")",,,,
_stwcla,"The ""W""-controlled letters are...(""SkillLetter"").",,,,
_stwbcb,"The word ""bug"" can ""be"" changed to the word ""bugs"" by adding ""an"" ""s"" to the end of the word.",,,,
_stwfiao,"The word ""fly"" is ""an"" open, one syllable word because the letter ""y"" makes the long ""i"" sound.",,,,
_stwfia,"The word ""fly"" is ""an"" open, one ""sylllable"" word.",,,,
_stwpia,"The word ""pig"" is a closed, one syllable word.",,,,
_stwhts,The word has three sounds.,,,,
_stwi1,The word is...(say and display),,,,
_stwitlm,"The words in this lesson make the sound of /""aw""/ and are in the same word family.",,,,
_stwywb,"The words you will ""be"" working with in the next several lessons are closed syllable words.",,,,
_stcots,Then click on the syllable you are interested in.,,,,
_stiwsy,Then I will show you three different second syllables.,,,,
_stlttcs,"Then listen to computer'""s"" sounds and compare them with yours.",,,,
_stlats,"Then look at the three suffixes in column ""B"".",,,,
_sthenl,"Then look at the words in Column ""B"".",,,,
_ststla,Then say the letter and its sound...,,,,
_ststw,Then say the word.,,,,
_sttitm2,Then type in the missing word.,,,,
_stttp,Then type that phrase.,,,,
_sttts,Then type the sentence.,,,,
_stpteb,"Then, press the Enter button.",,,,
_sta,There are (... sounds in the word ...),,,,
_stats,"There are ""21"" consonants in the English alphabet.",,,,
_stafvi,There are five vowels in our language...,,,,
_statoc,"There are ""no"" new sight words this lesson.",,,,
_stasvw,"There are some ""vcv"" words that do not follow the short vowel rule.",,,,
_statco,There are two columns on your screen.,,,,
_stiaae1,"There is also ""an"" easy way to tell if the first word is open or closed.",,,,
_stiaae,"There is also ""an"" easy way to tell if the previous syllable is open or closed.",,,,
_stinsr,"There is ""no"" set rule to tell you when you must divide vowels into syllables.",,,,
_stywaa,"Therefore, the ""y"" will act as a short vowel.",,,,
_sttlyw,"Therefore, the letter “y” will act as a short vowel.",,,,
_sttwti,"Therefore, the word ""top"" is a ""cvc"" word.",,,,
_stabt,These are blends that come at the end of a word.,,,,
_stawta,"These are words that are used over and over again in speaking, reading, and writing.",,,,
_stbaat,These blends are at the end of a word.,,,,
_seaff,"These exceptions are ""ff, ""ll"", ""ss"", ""tt"", and ""zz"""".",,,,
_strayt,These rules allow you to you can use to read thousands of words.,,,,
_stscbat,"These sounds can ""be"" at the beginning and ending of a word.",,,,
_stsacr,"These syllables are called ""r""-controlled syllables.",,,,
_stvtcm,"These vowel teams can make the sound of /you/ and the sound of /""oo""/.",,,,
_stvtem,These vowel teams each make three different sounds.,,,,
_stvtmo,These vowel teams make one or both of the /you/ sounds.,,,,
_stwwca4,"These words will contain a consonant, a vowel and a consonant.",,,,
_stwwca,These words will contain a vowel - a consonant - a vowel.,,,,
_stwwca1,These words will contain a vowel - three consonants - a vowel.,,,,
_stwwca3,These words will contain at least one open syllable.,,,,
_stwwca2,"These words will contain open syllables, silent ""e"" syllables, and closed syllables.",,,,
_swwhft,These words will have four sounds.,,,,
_stwwht,These words will have three sounds.,,,,
_sitwty,"These words, the ""y"" will sound like /""e""/ (long e).",,,,
_stauts,They are used to show how sounds are put together to build real words.,,,,
_stntbm,"They need to ""be"" memorized.",,,,
_stsiyt,"They stay in your throat a long time, like singing the note of a song.",,,,
_stt2,"thirteen, thirteenth",,,,
_sthisd,This does not happen often.,,,,
_stiarl,This is a review lesson.,,,,
_stiaet,"This is ""an"" exception to the open syllable rule, where vowels at the end of a syllable make a long sound.",,,,
_stitc,This is the consonant...,,,,
_stitlq,"This is the letter ""q"".",,,,
_stitw,This is the word...,,,,
_stmica,This mark is called a caret.,,,,
_stphtor,This program has thousands of recorded words.,,,,
_stptru,This program teaches the rules used to build words in the English language.,,,,
_stsia,This syllable is a...,,,,
_sthiss,This syllable is always the last syllable in words that contain more than one syllable.,,,,
_stsic,This syllable is closed.,,,,
_stsio,This syllable is open.,,,,
_ststi,This syllable type is:,,,,
_sthist,"This time there are ""no"" new sight words.",,,,
_sttwwl,"This time ""we"" will learn...",,,,
_sttwwp1,"This time ""we"" will practice ""10"" more.",,,,
_sttwwp3,"This time ""we"" will practice ""4"" more.",,,,
_sttwwp6,"This time ""we"" will practice ""6"" more.",,,,
_sttwwp,"This time ""we"" will practice a new vowel sound.",,,,
_sttwwp4,"This time ""we"" will practice some common exceptions to the doubling rule you just learned.",,,,
_sistim1,"This time ""we"" will practice some common exceptions to the doubling rule.",,,,
_sttwwp2,"This time ""we"" will practice...",,,,
_sttywe,This time you will enter the syllables and then enter its type.,,,,
_sttywe1,This time you will work with groups of five.,,,,
_sthisu,This usually happens in the first syllable or last syllable of a word with more more than one syllable.,,,,
_sthisw,This will give you practice in dividing the words.,,,,
_lthr,"""thr"" (the letters)",,,,
_sthr,"""thr"" (the sounds)",,,,
_stlb,three letter blends.,,,,
_sttt,"three, thrice, third",,,,
_stghos,"To get help on syllables for this word, press the RULE button .",,,,
_stmawy,"To make a word, you blend the sound of the consonants with vowels.",,,,
_strysw,"To review your ""sightword"" notebook, click the notebook button.",,,,
_stryag,"Try again, or ask ""me"" to repeat the sentence.",,,,
_sttrts,"Try to record the sounds you'""re"" not sure of, again.",,,,
_sttitm,Try typing in the missing letters,,,,
_stt1,"twelve, twelfth",,,,
_stotftt,"twenty-one, twenty-first. twenty-two, ""tewnty""-second, twenty-three, twenty-third, twenty-""4"", twenty-fourth, twenty-five, ""twenth""-fifth",,,,
_stettcl,"two exceptions to the consonant ""l"" - ""e"" syllable.",,,,
_stomct,Two or more consonants together at the beginning or end of a word are called blends.,,,,
_stswte,"two syllable words that end in ""y"".",,,,
_stts,"two, twice, second",,,,
_stcfct,"Type ""C"" for closed -- the first syllable is ""ob"".",,,,
_stcfct1,"Type ""C"" for closed -- the second syllable is ""ject"".",,,,
_staloe,Type a letter on each line.,,,,
_stypee,Type each word.,,,,
_stitla,"Type in the letters of the alphabet in the correct ""ordet"" in the spaces provided.",,,,
_sttclo1,Type the correct letter on each line.,,,,
_sttclo2,Type the correct letters on each line.,,,,
_sttlei,"Type the letter ""e"" if ""tyou"" think the vowel is""e"", or ""i"" if you think the vowel is ""i"".",,,,
_sttlot2,Type the letter of the end sound.,,,,
_sttlot3,Type the letter of the first sound.,,,,
_sttlot1,Type the letter of the middle sound.,,,,
_sttlol,Type the letter or letters for that sound.,,,,
_sttltm,Type the letter that makes that sound.,,,,
_stypet,"Type the letter that makes the sound, and name the keyword.",,,,
_sttlob,Type the letters of the blend in this word.,,,,
_sttlot9,Type the letters of the end sound.,,,,
_sttmlf,Type the missing letter for the word...,,,,
_sttmlo,Type the missing letter or letters for the word...,,,,
_sttmwi,Type the missing word in the sentence.,,,,
_sttncw,Type the new compound word on the line provided.,,,,
_sttslo,Type the silent letter or letters for this word.,,,,
_sttsoe,Type the syllables on each line.,,,,
_sttwmf,Type the word made from these syllables.,,,,
_sttwoy,Type the word on your screen that I say.,,,,
_sttwit2,Type the words in the sentence.,,,,
_sttwit,Type the words in the sentence. Enter a space between each word.,,,,
_sttwo1,Type the words on your screen that I say.,,,,
_stypey,"Type Yes if the answer is Yes and ""No"" if the answer is No.",,,,
_su2,"""u"" (double dotted, as in ""flute"")",,,,
_lui,"""ui"" (the letters)",,,,
_lung,"""ung"" (the letters)",,,,
_sung,"""ung"" (the sounds)",,,,
_lunk,"""unk"" (the letters)",,,,
_sunk,"""unk"" (the sounds)",,,,
_lurr,"""urr"" (the letters)",,,,
_svwtct,"""Vce"" words that contain the letter ""s"" between ""2"" vowels.",,,,
_svts,vowel team syllables.,,,,
_svtato1,Vowel teams are two or more vowels side-by-side that make one sound,,,,
_svtato,Vowel teams are two or more vowels together in the same syllable.,,,,
_svtcab,"Vowel teams can also ""be"" a combination of vowels and consonants that are side-by-side and make one sound.",,,,
_svaus,"Vowels are clear sounds, not blocked by your teeth, tongue, or lips.",,,,
_svcmmd,Vowels can make many different sounds.,,,,
_swcs,"""W""-controlled syllables.",,,,
_lwa,"""wa"" (the letters)",,,,
